app_id;status_3;status_20;status_30;status_60
000000020;0.0;0.0;0.0;0.0
000000024;1.0;1.0;1.0;1.0
000000025;1.0;1.0;1.0;1.0
000000026;0.0;0.0;0.0;0.0
000000034;0.0;0.0;0.0;0.0
000000044;1.0;1.0;1.0;1.0
000000053;0.0;0.0;0.0;0.0
000000051;1.0;1.0;1.0;1.0
000000059;1.0;1.0;1.0;1.0
000000072;1.0;1.0;1.0;1.0
000000093;1.0;1.0;1.0;1.0
000000096;0.0;0.0;0.0;0.0
000000098;1.0;1.0;1.0;1.0
000000100;1.0;1.0;1.0;1.0
000000102;1.0;1.0;1.0;1.0
000000106;0.0;0.0;0.0;0.0
000000104;0.0;0.0;0.0;0.0
000000134;0.0;0.0;0.0;0.0
000000144;0.0;0.0;0.0;0.0
000000153;1.0;1.0;1.0;1.0
000000152;1.0;1.0;1.0;1.0
000000138;1.0;0.0;0.0;0.0
000000148;0.0;0.0;0.0;0.0
000000159;0.0;0.0;0.0;0.0
000000169;1.0;1.0;1.0;1.0
000000175;1.0;1.0;1.0;1.0
000000195;0.0;0.0;0.0;0.0
000000198;0.0;0.0;0.0;0.0
000000197;1.0;1.0;1.0;1.0
000000217;1.0;1.0;1.0;1.0
000000225;1.0;1.0;1.0;1.0
000000244;1.0;1.0;1.0;1.0
000000229;1.0;1.0;1.0;1.0
000000239;1.0;1.0;1.0;1.0
000000254;1.0;1.0;1.0;1.0
000000285;0.0;0.0;0.0;0.0
000000252;1.0;1.0;1.0;1.0
000000322;1.0;1.0;1.0;1.0
000000354;0.0;0.0;0.0;0.0
000000360;1.0;1.0;1.0;1.0
000000366;1.0;1.0;1.0;1.0
000000351;0.0;0.0;0.0;0.0
000000306;0.0;0.0;0.0;0.0
000000341;1.0;1.0;1.0;1.0
000000375;1.0;0.0;0.0;0.0
000000410;1.0;1.0;1.0;1.0
000000433;1.0;1.0;1.0;1.0
000000406;1.0;1.0;1.0;1.0
000000423;1.0;0.0;0.0;0.0
000000377;0.0;0.0;0.0;0.0
000000443;0.0;0.0;0.0;0.0
000000378;1.0;1.0;1.0;1.0
000000459;1.0;1.0;1.0;1.0
000000437;1.0;1.0;1.0;1.0
000000389;0.0;0.0;0.0;0.0
000000472;1.0;1.0;1.0;1.0
000000496;1.0;1.0;1.0;1.0
000000518;1.0;1.0;1.0;1.0
000000504;0.0;0.0;0.0;0.0
000000528;0.0;0.0;0.0;0.0
000000538;0.0;0.0;0.0;0.0
000000541;1.0;1.0;1.0;1.0
000000560;1.0;1.0;1.0;1.0
000000540;0.0;0.0;0.0;0.0
000000598;1.0;1.0;1.0;1.0
000000606;1.0;1.0;1.0;1.0
000000628;0.0;0.0;0.0;0.0
000000631;1.0;0.0;0.0;0.0
000000663;1.0;1.0;1.0;1.0
000000665;0.0;0.0;0.0;0.0
000000681;0.0;0.0;0.0;0.0
000000680;1.0;1.0;1.0;1.0
000000682;1.0;1.0;1.0;1.0
000000683;1.0;0.0;0.0;0.0
000000688;1.0;1.0;1.0;1.0
000000694;0.0;0.0;0.0;0.0
000000641;1.0;1.0;1.0;1.0
000000702;1.0;1.0;1.0;1.0
000000708;0.0;0.0;0.0;0.0
000000713;1.0;1.0;1.0;1.0
000000715;0.0;0.0;0.0;0.0
000000716;1.0;1.0;1.0;1.0
000000653;1.0;0.0;0.0;0.0
000000717;1.0;1.0;1.0;1.0
000000721;1.0;1.0;1.0;1.0
000000727;1.0;1.0;1.0;1.0
000000739;1.0;1.0;1.0;1.0
000000751;1.0;1.0;1.0;1.0
000000759;0.0;0.0;0.0;0.0
000000737;1.0;1.0;1.0;1.0
000000744;0.0;0.0;0.0;0.0
000000636;0.0;0.0;0.0;0.0
000000780;1.0;0.0;0.0;0.0
000000797;0.0;0.0;0.0;0.0
000000798;1.0;1.0;0.0;0.0
000000820;1.0;1.0;1.0;1.0
000000805;1.0;1.0;1.0;1.0
000000840;0.0;0.0;0.0;0.0
000000843;0.0;0.0;0.0;0.0
000000844;1.0;0.0;0.0;0.0
000000855;0.0;0.0;0.0;0.0
000000869;0.0;0.0;0.0;0.0
000000873;1.0;1.0;1.0;1.0
000000863;0.0;0.0;0.0;0.0
000000874;1.0;1.0;1.0;1.0
000000875;0.0;0.0;0.0;0.0
000000872;1.0;1.0;1.0;1.0
000000881;0.0;0.0;0.0;0.0
000000906;0.0;0.0;0.0;0.0
000000907;1.0;1.0;1.0;1.0
000000900;0.0;0.0;0.0;0.0
000000911;1.0;1.0;1.0;1.0
000000901;1.0;1.0;1.0;1.0
000000920;1.0;1.0;1.0;1.0
000000930;1.0;1.0;1.0;1.0
000000935;1.0;0.0;0.0;0.0
000000938;1.0;1.0;1.0;1.0
000000962;0.0;0.0;0.0;0.0
000000980;1.0;1.0;1.0;1.0
000000983;1.0;1.0;0.0;0.0
000000975;1.0;1.0;1.0;1.0
000000999;1.0;0.0;0.0;0.0
000000978;0.0;0.0;0.0;0.0
000001012;0.0;0.0;0.0;0.0
000001013;0.0;0.0;0.0;0.0
000000964;1.0;1.0;1.0;1.0
000001033;1.0;1.0;1.0;1.0
000001036;1.0;1.0;1.0;1.0
000001024;1.0;1.0;1.0;0.0
000001059;0.0;0.0;0.0;0.0
000001020;1.0;1.0;0.0;0.0
000001061;1.0;1.0;1.0;1.0
000001067;0.0;0.0;0.0;0.0
000001070;0.0;0.0;0.0;0.0
000001098;0.0;0.0;0.0;0.0
000001102;0.0;0.0;0.0;0.0
000001106;0.0;0.0;0.0;0.0
000001116;0.0;0.0;0.0;0.0
000001120;1.0;1.0;0.0;0.0
000001137;1.0;1.0;1.0;1.0
000001129;1.0;1.0;1.0;1.0
000001095;0.0;0.0;0.0;0.0
000001145;1.0;1.0;1.0;1.0
000001149;0.0;0.0;0.0;0.0
000001088;1.0;0.0;0.0;0.0
000001151;1.0;1.0;1.0;1.0
000001153;1.0;1.0;1.0;1.0
000001159;1.0;1.0;1.0;1.0
000001179;0.0;0.0;0.0;0.0
000001180;1.0;1.0;1.0;1.0
000001186;1.0;0.0;0.0;0.0
000001187;1.0;1.0;1.0;1.0
000001204;1.0;1.0;1.0;1.0
000001219;1.0;1.0;1.0;1.0
000001208;1.0;1.0;1.0;1.0
000001232;1.0;1.0;1.0;1.0
000001230;0.0;0.0;0.0;0.0
000001258;0.0;0.0;0.0;0.0
000001244;1.0;0.0;0.0;0.0
000001271;0.0;0.0;0.0;0.0
000001268;1.0;1.0;1.0;1.0
000001272;0.0;0.0;0.0;0.0
000001274;1.0;1.0;1.0;1.0
000001143;1.0;1.0;1.0;1.0
000001292;1.0;1.0;1.0;1.0
000001314;0.0;0.0;0.0;0.0
000001209;0.0;0.0;0.0;0.0
000001310;1.0;1.0;1.0;1.0
000001316;1.0;1.0;1.0;1.0
000001325;0.0;0.0;0.0;0.0
000001205;1.0;1.0;1.0;1.0
000001309;1.0;1.0;1.0;1.0
000001388;1.0;0.0;0.0;0.0
000001391;0.0;0.0;0.0;0.0
000001392;1.0;1.0;1.0;1.0
000001357;1.0;1.0;1.0;1.0
000001395;0.0;0.0;0.0;0.0
000001387;1.0;1.0;1.0;1.0
000001340;1.0;1.0;1.0;1.0
000001399;1.0;1.0;1.0;1.0
000001361;1.0;0.0;0.0;0.0
000001464;0.0;0.0;0.0;0.0
000001505;1.0;1.0;1.0;1.0
000001494;0.0;0.0;0.0;0.0
000001515;0.0;0.0;0.0;0.0
000001477;1.0;1.0;1.0;1.0
000001522;0.0;0.0;0.0;0.0
000001485;1.0;1.0;1.0;1.0
000001523;1.0;1.0;1.0;1.0
000001558;0.0;0.0;0.0;0.0
000001545;1.0;0.0;0.0;0.0
000001550;0.0;0.0;0.0;0.0
000001564;1.0;0.0;0.0;0.0
000001555;1.0;1.0;1.0;1.0
000001565;1.0;1.0;1.0;1.0
000001579;0.0;0.0;0.0;0.0
000001588;1.0;0.0;0.0;0.0
000001594;0.0;0.0;0.0;0.0
000001602;0.0;0.0;0.0;0.0
000001627;0.0;0.0;0.0;0.0
000001624;0.0;0.0;0.0;0.0
000001651;0.0;0.0;0.0;0.0
000001653;1.0;1.0;1.0;1.0
000001652;1.0;1.0;1.0;0.0
000001666;1.0;1.0;1.0;1.0
000001668;1.0;1.0;0.0;0.0
000001655;1.0;1.0;1.0;1.0
000001667;1.0;1.0;1.0;1.0
000001675;0.0;0.0;0.0;0.0
000001679;1.0;1.0;1.0;1.0
000001682;0.0;0.0;0.0;0.0
000001630;0.0;0.0;0.0;0.0
000001676;1.0;1.0;1.0;1.0
000001702;1.0;1.0;1.0;1.0
000001696;1.0;1.0;1.0;1.0
000001712;1.0;1.0;1.0;1.0
000001705;0.0;0.0;0.0;0.0
000001726;1.0;1.0;1.0;1.0
000001725;1.0;1.0;1.0;1.0
000001738;1.0;0.0;0.0;0.0
000001724;1.0;1.0;1.0;1.0
000001732;1.0;1.0;1.0;1.0
000001730;0.0;0.0;0.0;0.0
000001719;1.0;1.0;1.0;1.0
000001750;0.0;0.0;0.0;0.0
000001754;0.0;0.0;0.0;0.0
000001756;0.0;0.0;0.0;0.0
000001749;0.0;0.0;0.0;0.0
000001766;0.0;0.0;0.0;0.0
000001782;1.0;1.0;1.0;1.0
000001824;1.0;0.0;0.0;0.0
000001775;1.0;1.0;1.0;1.0
000001787;1.0;1.0;1.0;1.0
000001825;1.0;1.0;1.0;0.0
000001826;0.0;0.0;0.0;0.0
000001812;1.0;1.0;1.0;1.0
000001837;0.0;0.0;0.0;0.0
000001809;0.0;0.0;0.0;0.0
000001839;1.0;1.0;1.0;1.0
000001841;0.0;0.0;0.0;0.0
000001843;0.0;0.0;0.0;0.0
000001847;0.0;0.0;0.0;0.0
000001852;1.0;1.0;1.0;1.0
000001884;1.0;0.0;0.0;0.0
000001887;0.0;0.0;0.0;0.0
000001871;1.0;1.0;1.0;0.0
000001895;1.0;1.0;1.0;1.0
000001898;0.0;0.0;0.0;0.0
000001903;1.0;0.0;0.0;0.0
000001867;0.0;0.0;0.0;0.0
000001939;0.0;0.0;0.0;0.0
000001945;1.0;1.0;1.0;1.0
000001955;1.0;1.0;0.0;0.0
000001948;1.0;1.0;1.0;1.0
000001966;1.0;1.0;0.0;0.0
000001911;1.0;1.0;1.0;1.0
000001965;1.0;1.0;1.0;1.0
000001970;0.0;0.0;0.0;0.0
000001975;1.0;1.0;1.0;1.0
000001930;1.0;1.0;1.0;1.0
000001993;0.0;0.0;0.0;0.0
000001996;1.0;1.0;1.0;1.0
000001995;1.0;1.0;1.0;1.0
000002014;1.0;0.0;0.0;0.0
000002016;1.0;1.0;1.0;1.0
000002022;1.0;0.0;0.0;0.0
000002002;1.0;1.0;1.0;1.0
000002026;0.0;0.0;0.0;0.0
000002031;0.0;0.0;0.0;0.0
000002037;1.0;1.0;1.0;1.0
000002049;1.0;0.0;0.0;0.0
000002054;1.0;1.0;1.0;1.0
000002080;0.0;0.0;0.0;0.0
000002071;0.0;0.0;0.0;0.0
000002086;0.0;0.0;0.0;0.0
000002090;1.0;1.0;1.0;1.0
000002092;1.0;1.0;1.0;1.0
000002091;0.0;0.0;0.0;0.0
000002077;1.0;1.0;1.0;1.0
000002098;1.0;1.0;1.0;1.0
000002096;0.0;0.0;0.0;0.0
000002106;0.0;0.0;0.0;0.0
000002112;0.0;0.0;0.0;0.0
000002117;1.0;1.0;1.0;1.0
000001829;0.0;0.0;0.0;0.0
000002121;1.0;1.0;1.0;1.0
000002130;0.0;0.0;0.0;0.0
000002161;1.0;0.0;0.0;0.0
000002162;0.0;0.0;0.0;0.0
000002166;1.0;1.0;1.0;1.0
000002172;1.0;1.0;1.0;0.0
000002191;1.0;1.0;1.0;1.0
000002193;1.0;1.0;1.0;1.0
000002248;1.0;1.0;1.0;1.0
000002246;0.0;0.0;0.0;0.0
000002251;1.0;1.0;1.0;0.0
000002250;1.0;1.0;1.0;1.0
000002286;1.0;1.0;1.0;1.0
000002290;0.0;0.0;0.0;0.0
000002296;0.0;0.0;0.0;0.0
000002315;0.0;0.0;0.0;0.0
000002322;0.0;0.0;0.0;0.0
000002328;1.0;1.0;1.0;1.0
000002330;0.0;0.0;0.0;0.0
000002323;0.0;0.0;0.0;0.0
000002332;1.0;1.0;1.0;1.0
000002338;0.0;0.0;0.0;0.0
000002340;0.0;0.0;0.0;0.0
000002357;0.0;0.0;0.0;0.0
000002360;1.0;1.0;1.0;1.0
000002362;1.0;1.0;1.0;1.0
000002377;1.0;1.0;1.0;0.0
000002378;0.0;0.0;0.0;0.0
000002385;1.0;0.0;0.0;0.0
000002392;1.0;1.0;1.0;1.0
000002376;1.0;1.0;1.0;0.0
000002406;1.0;1.0;1.0;1.0
000002369;0.0;0.0;0.0;0.0
000002413;1.0;1.0;1.0;1.0
000002472;1.0;0.0;0.0;0.0
000002440;1.0;1.0;1.0;1.0
000002447;1.0;1.0;1.0;1.0
000002479;0.0;0.0;0.0;0.0
000002471;1.0;1.0;1.0;1.0
000002481;1.0;1.0;1.0;1.0
000002490;1.0;1.0;1.0;1.0
000002495;1.0;1.0;1.0;1.0
000002497;1.0;0.0;0.0;0.0
000002499;1.0;1.0;1.0;1.0
000002500;0.0;0.0;0.0;0.0
000002503;0.0;0.0;0.0;0.0
000002431;1.0;1.0;1.0;1.0
000002515;1.0;1.0;1.0;1.0
000002520;1.0;1.0;1.0;1.0
000002521;0.0;0.0;0.0;0.0
000002533;1.0;1.0;1.0;1.0
000002554;1.0;0.0;0.0;0.0
000002568;0.0;0.0;0.0;0.0
000002571;1.0;1.0;1.0;1.0
000002558;1.0;1.0;1.0;0.0
000002561;0.0;0.0;0.0;0.0
000002590;0.0;0.0;0.0;0.0
000002586;0.0;0.0;0.0;0.0
000002611;1.0;0.0;0.0;0.0
000002617;1.0;1.0;1.0;1.0
000002633;1.0;1.0;1.0;1.0
000002654;1.0;1.0;1.0;1.0
000002657;0.0;0.0;0.0;0.0
000002671;1.0;1.0;1.0;1.0
000002678;1.0;0.0;0.0;0.0
000002715;1.0;1.0;1.0;1.0
000002716;0.0;0.0;0.0;0.0
000002719;0.0;0.0;0.0;0.0
000002723;1.0;1.0;1.0;1.0
000002737;1.0;1.0;1.0;0.0
000002736;1.0;1.0;1.0;1.0
000002739;0.0;0.0;0.0;0.0
000002742;1.0;1.0;1.0;1.0
000002767;1.0;1.0;1.0;1.0
000002769;0.0;0.0;0.0;0.0
000002778;1.0;1.0;1.0;1.0
000002785;0.0;0.0;0.0;0.0
000002795;1.0;1.0;1.0;1.0
000002808;1.0;1.0;1.0;1.0
000002816;0.0;0.0;0.0;0.0
000002820;0.0;0.0;0.0;0.0
000002837;0.0;0.0;0.0;0.0
000002836;1.0;1.0;1.0;0.0
000002841;1.0;1.0;1.0;1.0
000002850;1.0;1.0;1.0;1.0
000002879;0.0;0.0;0.0;0.0
000002903;1.0;1.0;1.0;1.0
000002901;1.0;1.0;1.0;1.0
000002917;1.0;1.0;1.0;1.0
000002918;0.0;0.0;0.0;0.0
000002920;0.0;0.0;0.0;0.0
000002922;0.0;0.0;0.0;0.0
000002937;0.0;0.0;0.0;0.0
000002962;1.0;1.0;1.0;1.0
000002980;1.0;1.0;1.0;1.0
000003000;1.0;1.0;1.0;1.0
000002983;0.0;0.0;0.0;0.0
000002748;0.0;0.0;0.0;0.0
000003008;0.0;0.0;0.0;0.0
000003019;1.0;1.0;1.0;1.0
000003004;1.0;1.0;1.0;1.0
000003002;0.0;0.0;0.0;0.0
000003006;1.0;1.0;1.0;1.0
000003057;1.0;1.0;1.0;1.0
000003058;1.0;0.0;0.0;0.0
000003082;1.0;0.0;0.0;0.0
000003089;1.0;1.0;1.0;1.0
000003147;0.0;0.0;0.0;0.0
000002897;1.0;1.0;1.0;1.0
000003106;1.0;1.0;1.0;1.0
000003175;0.0;0.0;0.0;0.0
000003189;1.0;0.0;0.0;0.0
000003191;0.0;0.0;0.0;0.0
000003195;1.0;1.0;1.0;1.0
000003178;0.0;0.0;0.0;0.0
000003207;1.0;1.0;1.0;1.0
000003215;0.0;0.0;0.0;0.0
000003227;1.0;1.0;1.0;1.0
000003218;0.0;0.0;0.0;0.0
000003101;1.0;1.0;1.0;1.0
000003233;1.0;1.0;1.0;1.0
000003306;1.0;1.0;1.0;1.0
000003307;0.0;0.0;0.0;0.0
000003111;0.0;0.0;0.0;0.0
000003334;0.0;0.0;0.0;0.0
000003252;1.0;1.0;1.0;1.0
000003264;0.0;0.0;0.0;0.0
000003269;1.0;1.0;1.0;1.0
000003293;0.0;0.0;0.0;0.0
000003308;0.0;0.0;0.0;0.0
000003379;0.0;0.0;0.0;0.0
000003376;1.0;1.0;1.0;1.0
000003347;0.0;0.0;0.0;0.0
000003365;0.0;0.0;0.0;0.0
000003216;1.0;0.0;0.0;0.0
000003158;0.0;0.0;0.0;0.0
000003399;0.0;0.0;0.0;0.0
000003084;1.0;0.0;0.0;0.0
000003405;0.0;0.0;0.0;0.0
000003225;1.0;1.0;1.0;1.0
000003142;1.0;1.0;1.0;1.0
000003420;1.0;0.0;0.0;0.0
000003424;0.0;0.0;0.0;0.0
000003428;1.0;1.0;1.0;1.0
000003426;0.0;0.0;0.0;0.0
000003430;0.0;0.0;0.0;0.0
000003437;0.0;0.0;0.0;0.0
000003436;1.0;1.0;1.0;1.0
000003461;1.0;1.0;1.0;1.0
000003462;1.0;1.0;1.0;1.0
000003457;0.0;0.0;0.0;0.0
000003451;0.0;0.0;0.0;0.0
000003482;1.0;1.0;1.0;1.0
000003490;1.0;0.0;0.0;0.0
000003504;0.0;0.0;0.0;0.0
000003259;1.0;1.0;1.0;1.0
000002941;0.0;0.0;0.0;0.0
000003541;1.0;1.0;1.0;1.0
000003540;1.0;1.0;1.0;1.0
000003587;1.0;1.0;1.0;1.0
000003592;1.0;1.0;1.0;1.0
000003609;1.0;0.0;0.0;0.0
000003629;0.0;0.0;0.0;0.0
000003658;0.0;0.0;0.0;0.0
000003630;1.0;1.0;1.0;1.0
000003641;1.0;0.0;0.0;0.0
000003665;1.0;1.0;1.0;1.0
000003675;0.0;0.0;0.0;0.0
000003676;1.0;1.0;1.0;1.0
000003679;0.0;0.0;0.0;0.0
000003684;1.0;1.0;1.0;1.0
000003699;1.0;1.0;1.0;1.0
000003703;1.0;1.0;1.0;1.0
000003741;0.0;0.0;0.0;0.0
000003768;1.0;1.0;1.0;1.0
000003767;0.0;0.0;0.0;0.0
000003748;0.0;0.0;0.0;0.0
000003772;1.0;1.0;1.0;1.0
000003784;0.0;0.0;0.0;0.0
000003793;1.0;1.0;1.0;1.0
000003813;0.0;0.0;0.0;0.0
000003844;0.0;0.0;0.0;0.0
000003845;0.0;0.0;0.0;0.0
000003850;0.0;0.0;0.0;0.0
000003852;1.0;1.0;1.0;1.0
000003856;1.0;1.0;1.0;1.0
000003869;1.0;1.0;1.0;1.0
000003877;1.0;1.0;1.0;1.0
000003880;0.0;0.0;0.0;0.0
000003883;1.0;1.0;1.0;1.0
000003898;1.0;1.0;1.0;1.0
000003905;1.0;0.0;0.0;0.0
000003916;1.0;1.0;1.0;1.0
000003919;1.0;1.0;1.0;1.0
000003789;0.0;0.0;0.0;0.0
000003973;1.0;1.0;1.0;1.0
000003978;1.0;1.0;1.0;1.0
000003979;1.0;1.0;1.0;1.0
000003980;1.0;1.0;1.0;1.0
000003993;0.0;0.0;0.0;0.0
000003997;1.0;1.0;1.0;1.0
000003996;0.0;0.0;0.0;0.0
000003999;1.0;1.0;1.0;0.0
000004003;0.0;0.0;0.0;0.0
000003948;0.0;0.0;0.0;0.0
000004039;1.0;1.0;1.0;1.0
000004044;1.0;1.0;1.0;1.0
000004047;1.0;0.0;0.0;0.0
000004052;0.0;0.0;0.0;0.0
000004055;1.0;1.0;0.0;0.0
000004060;0.0;0.0;0.0;0.0
000004077;1.0;1.0;1.0;1.0
000004085;0.0;0.0;0.0;0.0
000004066;0.0;0.0;0.0;0.0
000004088;1.0;1.0;1.0;1.0
000004090;1.0;1.0;1.0;1.0
000004091;1.0;1.0;1.0;1.0
000004081;0.0;0.0;0.0;0.0
000004102;1.0;1.0;1.0;1.0
000004103;1.0;1.0;1.0;1.0
000004101;1.0;1.0;1.0;1.0
000004110;1.0;0.0;0.0;0.0
000004132;0.0;0.0;0.0;0.0
000004138;1.0;1.0;1.0;1.0
000004135;1.0;1.0;1.0;1.0
000004148;0.0;0.0;0.0;0.0
000004162;0.0;0.0;0.0;0.0
000004182;1.0;1.0;1.0;1.0
000004201;1.0;1.0;1.0;1.0
000004209;0.0;0.0;0.0;0.0
000004205;1.0;1.0;1.0;1.0
000004214;0.0;0.0;0.0;0.0
000004218;1.0;1.0;1.0;1.0
000004253;0.0;0.0;0.0;0.0
000004287;0.0;0.0;0.0;0.0
000004323;0.0;0.0;0.0;0.0
000004330;1.0;1.0;1.0;1.0
000004368;0.0;0.0;0.0;0.0
000004372;1.0;1.0;1.0;1.0
000004376;0.0;0.0;0.0;0.0
000004389;0.0;0.0;0.0;0.0
000004402;1.0;1.0;1.0;1.0
000004404;0.0;0.0;0.0;0.0
000004406;1.0;1.0;1.0;1.0
000004426;1.0;0.0;0.0;0.0
000004454;0.0;0.0;0.0;0.0
000004430;1.0;1.0;1.0;1.0
000004429;1.0;0.0;0.0;0.0
000004421;0.0;0.0;0.0;0.0
000004470;1.0;1.0;0.0;0.0
000004472;1.0;1.0;1.0;1.0
000004476;1.0;1.0;1.0;1.0
000004482;0.0;0.0;0.0;0.0
000004497;0.0;0.0;0.0;0.0
000004509;0.0;0.0;0.0;0.0
000004526;1.0;1.0;1.0;1.0
000004531;1.0;1.0;1.0;1.0
000004542;1.0;1.0;1.0;1.0
000004557;1.0;0.0;0.0;0.0
000004576;1.0;1.0;1.0;1.0
000004591;1.0;1.0;1.0;1.0
000004598;1.0;0.0;0.0;0.0
000004458;0.0;0.0;0.0;0.0
000004628;1.0;0.0;0.0;0.0
000004603;0.0;0.0;0.0;0.0
000004634;1.0;1.0;0.0;0.0
000004615;1.0;1.0;1.0;1.0
000004647;0.0;0.0;0.0;0.0
000004657;1.0;1.0;1.0;0.0
