app_id;status_3;status_20;status_30;status_60
000004671;0.0;0.0;0.0;0.0
000004680;1.0;1.0;1.0;1.0
000004695;1.0;1.0;1.0;1.0
000004710;1.0;0.0;0.0;0.0
000004714;1.0;1.0;1.0;1.0
000004711;1.0;0.0;0.0;0.0
000004712;1.0;1.0;1.0;1.0
000004745;0.0;0.0;0.0;0.0
000004803;0.0;0.0;0.0;0.0
000004821;1.0;0.0;0.0;0.0
000004808;1.0;1.0;1.0;1.0
000004828;1.0;1.0;1.0;1.0
000004830;1.0;1.0;1.0;1.0
000004842;0.0;0.0;0.0;0.0
000004860;1.0;1.0;1.0;1.0
000004875;1.0;0.0;0.0;0.0
000004877;1.0;0.0;0.0;0.0
000004870;1.0;1.0;1.0;1.0
000004892;1.0;1.0;1.0;1.0
000004882;1.0;1.0;1.0;1.0
000004900;0.0;0.0;0.0;0.0
000004916;0.0;0.0;0.0;0.0
000004897;0.0;0.0;0.0;0.0
000004955;0.0;0.0;0.0;0.0
000004943;1.0;1.0;1.0;1.0
000004985;1.0;1.0;1.0;1.0
000004998;0.0;0.0;0.0;0.0
000005015;0.0;0.0;0.0;0.0
000005021;0.0;0.0;0.0;0.0
000005035;0.0;0.0;0.0;0.0
000005039;1.0;0.0;0.0;0.0
000005046;1.0;1.0;1.0;1.0
000005048;1.0;1.0;1.0;1.0
000005043;0.0;0.0;0.0;0.0
000005049;0.0;0.0;0.0;0.0
000005056;0.0;0.0;0.0;0.0
000005059;0.0;0.0;0.0;0.0
000005071;1.0;1.0;1.0;1.0
000005074;1.0;1.0;1.0;1.0
000005087;0.0;0.0;0.0;0.0
000005083;0.0;0.0;0.0;0.0
000005093;0.0;0.0;0.0;0.0
000005095;0.0;0.0;0.0;0.0
000005123;1.0;1.0;1.0;1.0
000005129;1.0;1.0;0.0;0.0
000005113;0.0;0.0;0.0;0.0
000005118;0.0;0.0;0.0;0.0
000005171;1.0;1.0;1.0;1.0
000005179;1.0;1.0;1.0;1.0
000005177;1.0;1.0;1.0;1.0
000005157;0.0;0.0;0.0;0.0
000005190;0.0;0.0;0.0;0.0
000005214;0.0;0.0;0.0;0.0
000005212;1.0;1.0;1.0;1.0
000005233;1.0;1.0;1.0;1.0
000005231;1.0;1.0;1.0;1.0
000005241;1.0;1.0;1.0;1.0
000005234;1.0;1.0;1.0;1.0
000005267;0.0;0.0;0.0;0.0
000005265;0.0;0.0;0.0;0.0
000005271;0.0;0.0;0.0;0.0
000005279;1.0;1.0;1.0;1.0
000005284;1.0;1.0;1.0;1.0
000005172;0.0;0.0;0.0;0.0
000005287;1.0;1.0;1.0;1.0
000005308;1.0;1.0;1.0;1.0
000005310;1.0;1.0;1.0;1.0
000005341;0.0;0.0;0.0;0.0
000005242;1.0;1.0;0.0;0.0
000005346;1.0;1.0;1.0;1.0
000005372;1.0;1.0;0.0;0.0
000005373;1.0;1.0;1.0;1.0
000005374;1.0;1.0;1.0;1.0
000005392;1.0;1.0;1.0;1.0
000005407;0.0;0.0;0.0;0.0
000005424;1.0;1.0;1.0;1.0
000005440;1.0;1.0;1.0;1.0
000005442;1.0;1.0;1.0;1.0
000005447;1.0;0.0;0.0;0.0
000005454;0.0;0.0;0.0;0.0
000005461;0.0;0.0;0.0;0.0
000005465;1.0;0.0;0.0;0.0
000005415;0.0;0.0;0.0;0.0
000005469;0.0;0.0;0.0;0.0
000005471;1.0;0.0;0.0;0.0
000005473;1.0;0.0;0.0;0.0
000005426;0.0;0.0;0.0;0.0
000005474;1.0;1.0;1.0;1.0
000005487;0.0;0.0;0.0;0.0
000005501;0.0;0.0;0.0;0.0
000005497;1.0;1.0;1.0;1.0
000005512;1.0;1.0;1.0;1.0
000005516;1.0;1.0;1.0;1.0
000005532;0.0;0.0;0.0;0.0
000005546;0.0;0.0;0.0;0.0
000005553;1.0;1.0;1.0;1.0
000005281;1.0;1.0;0.0;0.0
000005589;0.0;0.0;0.0;0.0
000005611;0.0;0.0;0.0;0.0
000005648;1.0;1.0;1.0;1.0
000005550;1.0;1.0;1.0;1.0
000005544;1.0;1.0;1.0;1.0
000005562;1.0;1.0;1.0;1.0
000005565;0.0;0.0;0.0;0.0
000005670;1.0;0.0;0.0;0.0
000005674;1.0;1.0;1.0;1.0
000005675;1.0;1.0;1.0;1.0
000005681;1.0;0.0;0.0;0.0
000005680;1.0;1.0;1.0;1.0
000005693;1.0;1.0;1.0;1.0
000005700;1.0;1.0;1.0;0.0
000005743;1.0;1.0;1.0;1.0
000005737;1.0;1.0;1.0;1.0
000005750;1.0;1.0;1.0;1.0
000005720;1.0;1.0;1.0;1.0
000005753;0.0;0.0;0.0;0.0
000005755;0.0;0.0;0.0;0.0
000005764;0.0;0.0;0.0;0.0
000005763;0.0;0.0;0.0;0.0
000005769;1.0;1.0;0.0;0.0
000005816;1.0;1.0;1.0;1.0
000005820;1.0;1.0;1.0;1.0
000005789;1.0;1.0;1.0;1.0
000005799;0.0;0.0;0.0;0.0
000005843;1.0;0.0;0.0;0.0
000005831;1.0;1.0;1.0;1.0
000005828;1.0;1.0;1.0;1.0
000005835;1.0;1.0;1.0;1.0
000005815;1.0;1.0;1.0;1.0
000005840;1.0;1.0;1.0;1.0
000005813;0.0;0.0;0.0;0.0
000005809;1.0;1.0;1.0;1.0
000005862;0.0;0.0;0.0;0.0
000005889;0.0;0.0;0.0;0.0
000005887;0.0;0.0;0.0;0.0
000005890;0.0;0.0;0.0;0.0
000005576;1.0;1.0;1.0;1.0
000005894;1.0;1.0;1.0;1.0
000005897;0.0;0.0;0.0;0.0
000005592;1.0;0.0;0.0;0.0
000005905;1.0;1.0;1.0;1.0
000005928;0.0;0.0;0.0;0.0
000005930;1.0;0.0;0.0;0.0
000005933;1.0;1.0;1.0;1.0
000005939;1.0;1.0;1.0;1.0
000005946;0.0;0.0;0.0;0.0
000005953;1.0;0.0;0.0;0.0
000005963;0.0;0.0;0.0;0.0
000005970;0.0;0.0;0.0;0.0
000005998;1.0;0.0;0.0;0.0
000006014;0.0;0.0;0.0;0.0
000006024;0.0;0.0;0.0;0.0
000006011;1.0;1.0;1.0;1.0
000006025;1.0;1.0;1.0;1.0
000006018;1.0;1.0;1.0;1.0
000006031;1.0;1.0;1.0;1.0
000006049;1.0;1.0;1.0;1.0
000006062;0.0;0.0;0.0;0.0
000006065;0.0;0.0;0.0;0.0
000006070;1.0;1.0;1.0;1.0
000006082;0.0;0.0;0.0;0.0
000006087;0.0;0.0;0.0;0.0
000006111;0.0;0.0;0.0;0.0
000006140;0.0;0.0;0.0;0.0
000006145;0.0;0.0;0.0;0.0
000006152;1.0;1.0;1.0;1.0
000006110;1.0;1.0;1.0;1.0
000006174;0.0;0.0;0.0;0.0
000006229;1.0;1.0;1.0;1.0
000006241;1.0;1.0;1.0;1.0
000006242;0.0;0.0;0.0;0.0
000006250;1.0;0.0;0.0;0.0
000006262;1.0;0.0;0.0;0.0
000006268;0.0;0.0;0.0;0.0
000006247;0.0;0.0;0.0;0.0
000006249;0.0;0.0;0.0;0.0
000006244;0.0;0.0;0.0;0.0
000006256;1.0;1.0;1.0;1.0
000006281;0.0;0.0;0.0;0.0
000006286;1.0;1.0;1.0;1.0
000006290;1.0;1.0;1.0;1.0
000006297;1.0;1.0;1.0;1.0
000006299;1.0;1.0;1.0;1.0
000006298;0.0;0.0;0.0;0.0
000006318;0.0;0.0;0.0;0.0
000006326;1.0;1.0;1.0;1.0
000006334;0.0;0.0;0.0;0.0
000006344;0.0;0.0;0.0;0.0
000006324;0.0;0.0;0.0;0.0
000006352;0.0;0.0;0.0;0.0
000006355;1.0;1.0;1.0;1.0
000006362;0.0;0.0;0.0;0.0
000006370;1.0;1.0;1.0;1.0
000006291;0.0;0.0;0.0;0.0
000006374;0.0;0.0;0.0;0.0
000006379;1.0;1.0;1.0;1.0
000006415;1.0;1.0;1.0;1.0
000006429;0.0;0.0;0.0;0.0
000006411;1.0;1.0;1.0;1.0
000006406;0.0;0.0;0.0;0.0
000006264;1.0;1.0;1.0;1.0
000006463;1.0;1.0;1.0;1.0
000006431;1.0;0.0;0.0;0.0
000006466;0.0;0.0;0.0;0.0
000006480;1.0;1.0;1.0;1.0
000006475;0.0;0.0;0.0;0.0
000006501;0.0;0.0;0.0;0.0
000006535;1.0;0.0;0.0;0.0
000006536;1.0;0.0;0.0;0.0
000006538;1.0;0.0;0.0;0.0
000006562;0.0;0.0;0.0;0.0
000006503;0.0;0.0;0.0;0.0
000006544;1.0;1.0;1.0;1.0
000006548;1.0;0.0;0.0;0.0
000006560;1.0;1.0;1.0;1.0
000006566;1.0;1.0;1.0;1.0
000006567;1.0;0.0;0.0;0.0
000006575;0.0;0.0;0.0;0.0
000006580;0.0;0.0;0.0;0.0
000006585;1.0;1.0;1.0;1.0
000006506;0.0;0.0;0.0;0.0
000006599;1.0;1.0;1.0;1.0
000006610;1.0;1.0;1.0;1.0
000006611;1.0;1.0;1.0;1.0
000006625;1.0;1.0;0.0;0.0
000006631;1.0;1.0;1.0;1.0
000006638;0.0;0.0;0.0;0.0
000006649;1.0;1.0;1.0;1.0
000006660;1.0;0.0;0.0;0.0
000006673;1.0;1.0;1.0;1.0
000006668;0.0;0.0;0.0;0.0
000006683;0.0;0.0;0.0;0.0
000006670;0.0;0.0;0.0;0.0
000006681;1.0;1.0;1.0;1.0
000006699;0.0;0.0;0.0;0.0
000006685;1.0;0.0;0.0;0.0
000006709;1.0;0.0;0.0;0.0
000006724;1.0;1.0;1.0;1.0
000006692;1.0;1.0;1.0;1.0
000006796;1.0;1.0;1.0;1.0
000006802;0.0;0.0;0.0;0.0
000006804;0.0;0.0;0.0;0.0
000006814;1.0;1.0;1.0;1.0
000006839;1.0;0.0;0.0;0.0
000006851;1.0;1.0;1.0;1.0
000006867;1.0;1.0;1.0;1.0
000006873;1.0;1.0;1.0;1.0
000006877;1.0;1.0;1.0;1.0
000006884;0.0;0.0;0.0;0.0
000006923;0.0;0.0;0.0;0.0
000006928;1.0;1.0;1.0;1.0
000006939;0.0;0.0;0.0;0.0
000006932;0.0;0.0;0.0;0.0
000006952;0.0;0.0;0.0;0.0
000006960;1.0;1.0;1.0;1.0
000006895;1.0;1.0;0.0;0.0
000006982;1.0;1.0;1.0;1.0
000006926;1.0;0.0;0.0;0.0
000006931;0.0;0.0;0.0;0.0
000006999;1.0;1.0;1.0;1.0
000007021;1.0;1.0;1.0;1.0
000006975;1.0;1.0;1.0;1.0
000006965;1.0;1.0;1.0;1.0
000007013;0.0;0.0;0.0;0.0
000007011;1.0;1.0;1.0;1.0
000007008;0.0;0.0;0.0;0.0
000006961;0.0;0.0;0.0;0.0
000007023;1.0;1.0;1.0;1.0
000007067;1.0;0.0;0.0;0.0
000006946;1.0;1.0;1.0;1.0
000007071;1.0;0.0;0.0;0.0
000006920;1.0;1.0;1.0;1.0
000007124;1.0;0.0;0.0;0.0
000007126;1.0;1.0;1.0;1.0
000007148;1.0;1.0;1.0;1.0
000007127;0.0;0.0;0.0;0.0
000007165;1.0;1.0;1.0;1.0
000007129;1.0;1.0;1.0;1.0
000007193;1.0;1.0;1.0;1.0
000007183;0.0;0.0;0.0;0.0
000007203;0.0;0.0;0.0;0.0
000007202;0.0;0.0;0.0;0.0
000007205;1.0;1.0;1.0;1.0
000007214;1.0;0.0;0.0;0.0
000007213;1.0;1.0;1.0;1.0
000007093;1.0;1.0;1.0;1.0
000007231;1.0;1.0;1.0;1.0
000007094;0.0;0.0;0.0;0.0
000007254;1.0;1.0;1.0;1.0
000007261;1.0;0.0;0.0;0.0
000007269;1.0;1.0;1.0;1.0
000007279;0.0;0.0;0.0;0.0
000007283;0.0;0.0;0.0;0.0
000007284;1.0;1.0;1.0;1.0
000007290;0.0;0.0;0.0;0.0
000007295;1.0;1.0;1.0;1.0
000007310;0.0;0.0;0.0;0.0
000007312;1.0;1.0;1.0;1.0
000007244;0.0;0.0;0.0;0.0
000007324;0.0;0.0;0.0;0.0
000007345;1.0;1.0;1.0;1.0
000007347;1.0;0.0;0.0;0.0
000007352;1.0;0.0;0.0;0.0
000007357;0.0;0.0;0.0;0.0
000006896;0.0;0.0;0.0;0.0
000007343;0.0;0.0;0.0;0.0
000007390;0.0;0.0;0.0;0.0
000007373;1.0;1.0;1.0;1.0
000007375;0.0;0.0;0.0;0.0
000007449;0.0;0.0;0.0;0.0
000007452;0.0;0.0;0.0;0.0
000007428;0.0;0.0;0.0;0.0
000007515;0.0;0.0;0.0;0.0
000007382;0.0;0.0;0.0;0.0
000007438;0.0;0.0;0.0;0.0
000007527;1.0;0.0;0.0;0.0
000007530;0.0;0.0;0.0;0.0
000007532;1.0;1.0;1.0;1.0
000007533;0.0;0.0;0.0;0.0
000007536;0.0;0.0;0.0;0.0
000007519;1.0;1.0;1.0;1.0
000007537;0.0;0.0;0.0;0.0
000007550;1.0;1.0;1.0;1.0
000007560;1.0;1.0;1.0;0.0
000007568;1.0;1.0;1.0;1.0
000007579;1.0;1.0;1.0;1.0
000007575;0.0;0.0;0.0;0.0
000007596;1.0;1.0;1.0;0.0
000007601;0.0;0.0;0.0;0.0
000007637;1.0;1.0;1.0;1.0
000007640;0.0;0.0;0.0;0.0
000007650;0.0;0.0;0.0;0.0
000007659;0.0;0.0;0.0;0.0
000007607;1.0;1.0;1.0;1.0
000007673;1.0;0.0;0.0;0.0
000007675;0.0;0.0;0.0;0.0
000007625;1.0;1.0;1.0;1.0
000007677;1.0;1.0;1.0;1.0
000007681;1.0;1.0;1.0;1.0
000007682;0.0;0.0;0.0;0.0
000007688;1.0;0.0;0.0;0.0
000007689;1.0;1.0;1.0;1.0
000007691;0.0;0.0;0.0;0.0
000007620;1.0;1.0;1.0;0.0
000007705;0.0;0.0;0.0;0.0
000007725;1.0;1.0;1.0;1.0
000007738;1.0;0.0;0.0;0.0
000007744;1.0;1.0;1.0;1.0
000007741;0.0;0.0;0.0;0.0
000007781;0.0;0.0;0.0;0.0
000007789;0.0;0.0;0.0;0.0
000007872;0.0;0.0;0.0;0.0
000007883;0.0;0.0;0.0;0.0
000007890;1.0;1.0;0.0;0.0
000007826;1.0;0.0;0.0;0.0
000007812;0.0;0.0;0.0;0.0
000007840;0.0;0.0;0.0;0.0
000007832;1.0;1.0;1.0;1.0
000007884;1.0;1.0;1.0;1.0
000007916;0.0;0.0;0.0;0.0
000007917;0.0;0.0;0.0;0.0
000007936;1.0;1.0;1.0;1.0
000007935;1.0;1.0;1.0;1.0
000007934;1.0;1.0;1.0;1.0
000007943;1.0;1.0;1.0;1.0
000007967;1.0;0.0;0.0;0.0
000007971;0.0;0.0;0.0;0.0
000007843;1.0;1.0;1.0;1.0
000007975;1.0;1.0;1.0;1.0
000007976;0.0;0.0;0.0;0.0
000007979;1.0;1.0;1.0;1.0
000007990;1.0;1.0;1.0;1.0
000008010;0.0;0.0;0.0;0.0
000008021;1.0;1.0;1.0;1.0
000008017;0.0;0.0;0.0;0.0
000008031;1.0;1.0;1.0;1.0
000008045;1.0;1.0;1.0;1.0
000008081;1.0;1.0;1.0;1.0
000008087;1.0;0.0;0.0;0.0
000008099;0.0;0.0;0.0;0.0
000008127;1.0;1.0;1.0;1.0
000008106;0.0;0.0;0.0;0.0
000008136;1.0;1.0;1.0;1.0
000008141;0.0;0.0;0.0;0.0
000008146;1.0;1.0;0.0;0.0
000008168;1.0;1.0;1.0;1.0
000008196;0.0;0.0;0.0;0.0
000008199;0.0;0.0;0.0;0.0
000008166;0.0;0.0;0.0;0.0
000008092;1.0;1.0;1.0;1.0
000008231;0.0;0.0;0.0;0.0
000008228;1.0;1.0;0.0;0.0
000008244;0.0;0.0;0.0;0.0
000008252;0.0;0.0;0.0;0.0
000008253;0.0;0.0;0.0;0.0
000008257;0.0;0.0;0.0;0.0
000008267;0.0;0.0;0.0;0.0
000008274;0.0;0.0;0.0;0.0
000008236;0.0;0.0;0.0;0.0
000008281;0.0;0.0;0.0;0.0
000008287;0.0;0.0;0.0;0.0
000008313;0.0;0.0;0.0;0.0
000008321;1.0;1.0;1.0;1.0
000008326;1.0;1.0;1.0;1.0
000008331;1.0;0.0;0.0;0.0
000008341;0.0;0.0;0.0;0.0
000008345;0.0;0.0;0.0;0.0
000008360;1.0;1.0;1.0;1.0
000008390;0.0;0.0;0.0;0.0
000008391;0.0;0.0;0.0;0.0
000008361;1.0;1.0;1.0;1.0
000008348;1.0;1.0;1.0;1.0
000008401;0.0;0.0;0.0;0.0
000008344;0.0;0.0;0.0;0.0
000008419;0.0;0.0;0.0;0.0
000008428;0.0;0.0;0.0;0.0
000008291;1.0;1.0;1.0;1.0
000008438;1.0;1.0;1.0;1.0
000008450;0.0;0.0;0.0;0.0
000008434;1.0;1.0;1.0;1.0
000008446;0.0;0.0;0.0;0.0
000008436;1.0;1.0;1.0;1.0
000008460;1.0;1.0;1.0;1.0
000008457;0.0;0.0;0.0;0.0
000008468;0.0;0.0;0.0;0.0
000008455;0.0;0.0;0.0;0.0
000008464;1.0;1.0;1.0;1.0
000008477;1.0;1.0;1.0;1.0
000008488;0.0;0.0;0.0;0.0
000008442;0.0;0.0;0.0;0.0
000008486;1.0;1.0;1.0;1.0
000008500;1.0;1.0;1.0;1.0
000008505;0.0;0.0;0.0;0.0
000008415;0.0;0.0;0.0;0.0
000008496;1.0;1.0;1.0;1.0
000008494;1.0;1.0;1.0;1.0
000008512;0.0;0.0;0.0;0.0
000008517;1.0;1.0;1.0;1.0
000008523;0.0;0.0;0.0;0.0
000008532;0.0;0.0;0.0;0.0
000008552;1.0;1.0;1.0;1.0
000008554;1.0;1.0;1.0;1.0
000008503;1.0;1.0;1.0;1.0
000008560;1.0;1.0;1.0;1.0
000008562;0.0;0.0;0.0;0.0
000008565;1.0;1.0;1.0;1.0
000008410;0.0;0.0;0.0;0.0
000008574;0.0;0.0;0.0;0.0
000008607;0.0;0.0;0.0;0.0
000008623;0.0;0.0;0.0;0.0
000008630;1.0;1.0;1.0;1.0
000008631;1.0;1.0;1.0;1.0
000008599;1.0;0.0;0.0;0.0
000008469;1.0;1.0;1.0;1.0
000008653;0.0;0.0;0.0;0.0
000008665;0.0;0.0;0.0;0.0
000008675;0.0;0.0;0.0;0.0
000008537;0.0;0.0;0.0;0.0
000008683;1.0;1.0;1.0;1.0
000008692;1.0;1.0;1.0;1.0
000008697;1.0;0.0;0.0;0.0
000008706;0.0;0.0;0.0;0.0
000008718;1.0;1.0;1.0;1.0
000008720;0.0;0.0;0.0;0.0
000008729;0.0;0.0;0.0;0.0
000008752;0.0;0.0;0.0;0.0
000008746;0.0;0.0;0.0;0.0
000008754;1.0;1.0;1.0;1.0
000008766;0.0;0.0;0.0;0.0
000008769;0.0;0.0;0.0;0.0
000008776;1.0;0.0;0.0;0.0
000008778;0.0;0.0;0.0;0.0
000008795;0.0;0.0;0.0;0.0
000008798;1.0;1.0;1.0;1.0
000008804;1.0;0.0;0.0;0.0
000008805;0.0;0.0;0.0;0.0
000008834;1.0;1.0;1.0;1.0
000008808;0.0;0.0;0.0;0.0
000008830;1.0;1.0;1.0;1.0
000008836;1.0;1.0;1.0;1.0
000008721;1.0;1.0;1.0;1.0
000008842;1.0;1.0;1.0;1.0
000008853;1.0;1.0;1.0;1.0
000008854;0.0;0.0;0.0;0.0
000008867;0.0;0.0;0.0;0.0
000008871;1.0;1.0;1.0;1.0
000008880;0.0;0.0;0.0;0.0
000008811;1.0;1.0;1.0;1.0
000008888;0.0;0.0;0.0;0.0
000008825;1.0;1.0;1.0;1.0
000008927;0.0;0.0;0.0;0.0
000008412;0.0;0.0;0.0;0.0
000008930;1.0;1.0;1.0;1.0
000008933;1.0;1.0;1.0;1.0
000008950;0.0;0.0;0.0;0.0
000008952;1.0;0.0;0.0;0.0
000008986;1.0;1.0;1.0;1.0
000008979;1.0;1.0;1.0;1.0
000008970;1.0;1.0;1.0;1.0
000009009;0.0;0.0;0.0;0.0
000009016;1.0;0.0;0.0;0.0
000009017;1.0;1.0;1.0;1.0
000009019;0.0;0.0;0.0;0.0
000009105;1.0;1.0;1.0;1.0
000009106;0.0;0.0;0.0;0.0
000009116;1.0;1.0;1.0;1.0
000009109;0.0;0.0;0.0;0.0
000009075;0.0;0.0;0.0;0.0
000009046;0.0;0.0;0.0;0.0
000009083;1.0;1.0;1.0;1.0
000009091;0.0;0.0;0.0;0.0
000009113;1.0;1.0;1.0;1.0
000009095;0.0;0.0;0.0;0.0
000009112;1.0;1.0;0.0;0.0
000009130;0.0;0.0;0.0;0.0
000009038;1.0;1.0;1.0;1.0
000009135;1.0;0.0;0.0;0.0
000009136;0.0;0.0;0.0;0.0
000009144;0.0;0.0;0.0;0.0
000009030;0.0;0.0;0.0;0.0
000009149;0.0;0.0;0.0;0.0
000009156;1.0;1.0;1.0;1.0
000009168;0.0;0.0;0.0;0.0
000009170;1.0;1.0;1.0;1.0
000009175;1.0;1.0;1.0;1.0
000009190;1.0;1.0;1.0;1.0
000009189;1.0;1.0;1.0;1.0
000009194;1.0;1.0;1.0;1.0
000009195;0.0;0.0;0.0;0.0
000009209;0.0;0.0;0.0;0.0
000009226;0.0;0.0;0.0;0.0
000009236;1.0;1.0;1.0;1.0
000009270;0.0;0.0;0.0;0.0
000009248;0.0;0.0;0.0;0.0
000009297;1.0;1.0;1.0;1.0
000009311;1.0;0.0;0.0;0.0
000009323;0.0;0.0;0.0;0.0
000009321;1.0;1.0;1.0;1.0
000009358;1.0;1.0;1.0;1.0
000009374;1.0;1.0;1.0;1.0
000009387;1.0;1.0;1.0;1.0
000009399;0.0;0.0;0.0;0.0
000009402;1.0;1.0;1.0;1.0
000009403;1.0;1.0;1.0;1.0
000009424;1.0;1.0;0.0;0.0
000009450;1.0;1.0;1.0;1.0
000009448;0.0;0.0;0.0;0.0
000009496;0.0;0.0;0.0;0.0
000009497;1.0;0.0;0.0;0.0
000009468;1.0;1.0;1.0;1.0
000009477;0.0;0.0;0.0;0.0
000009440;0.0;0.0;0.0;0.0
000009460;0.0;0.0;0.0;0.0
000009527;1.0;1.0;1.0;1.0
000009503;1.0;1.0;1.0;1.0
000009525;0.0;0.0;0.0;0.0
