app_id;status_3;status_20;status_30;status_60
000009536;1.0;0.0;0.0;0.0
000009564;1.0;1.0;1.0;1.0
000009567;1.0;1.0;1.0;1.0
000009571;0.0;0.0;0.0;0.0
000009573;0.0;0.0;0.0;0.0
000009578;0.0;0.0;0.0;0.0
000009589;0.0;0.0;0.0;0.0
000009594;1.0;1.0;1.0;1.0
000009596;0.0;0.0;0.0;0.0
000009595;0.0;0.0;0.0;0.0
000009601;0.0;0.0;0.0;0.0
000009607;0.0;0.0;0.0;0.0
000009609;1.0;0.0;0.0;0.0
000009630;1.0;1.0;1.0;1.0
000009632;0.0;0.0;0.0;0.0
000009638;0.0;0.0;0.0;0.0
000009641;1.0;1.0;1.0;1.0
000009642;0.0;0.0;0.0;0.0
000009651;1.0;1.0;1.0;1.0
000009660;0.0;0.0;0.0;0.0
000009621;0.0;0.0;0.0;0.0
000009681;0.0;0.0;0.0;0.0
000009696;0.0;0.0;0.0;0.0
000009701;0.0;0.0;0.0;0.0
000009716;1.0;1.0;1.0;1.0
000009731;1.0;1.0;1.0;1.0
000009728;1.0;1.0;1.0;1.0
000009760;0.0;0.0;0.0;0.0
000009779;1.0;1.0;1.0;1.0
000009777;1.0;1.0;0.0;0.0
000009790;1.0;1.0;1.0;1.0
000009795;1.0;0.0;0.0;0.0
000009792;1.0;1.0;1.0;1.0
000009800;1.0;1.0;1.0;1.0
000009802;0.0;0.0;0.0;0.0
000009837;0.0;0.0;0.0;0.0
000009840;1.0;1.0;1.0;1.0
000009860;1.0;1.0;1.0;1.0
000009870;0.0;0.0;0.0;0.0
000009882;1.0;1.0;1.0;1.0
000009880;0.0;0.0;0.0;0.0
000009873;0.0;0.0;0.0;0.0
000009889;1.0;0.0;0.0;0.0
000009895;1.0;1.0;1.0;0.0
000009902;1.0;1.0;1.0;1.0
000009911;1.0;1.0;1.0;1.0
000009912;1.0;0.0;0.0;0.0
000009959;1.0;1.0;1.0;1.0
000009962;1.0;0.0;0.0;0.0
000009935;1.0;1.0;1.0;1.0
000009989;1.0;1.0;1.0;1.0
000010002;1.0;1.0;1.0;1.0
000010010;0.0;0.0;0.0;0.0
000010014;0.0;0.0;0.0;0.0
000010005;0.0;0.0;0.0;0.0
000010004;1.0;1.0;1.0;1.0
000010032;1.0;1.0;1.0;1.0
000010028;0.0;0.0;0.0;0.0
000010036;1.0;1.0;1.0;1.0
000010048;1.0;1.0;1.0;1.0
000010051;1.0;0.0;0.0;0.0
000010047;0.0;0.0;0.0;0.0
000010059;1.0;0.0;0.0;0.0
000010076;0.0;0.0;0.0;0.0
000010092;0.0;0.0;0.0;0.0
000010074;1.0;0.0;0.0;0.0
000010098;0.0;0.0;0.0;0.0
000010078;1.0;1.0;1.0;1.0
000010103;1.0;1.0;1.0;1.0
000010123;1.0;1.0;1.0;1.0
000010122;1.0;1.0;1.0;1.0
000010115;1.0;0.0;0.0;0.0
000010138;1.0;1.0;1.0;1.0
000010139;1.0;0.0;0.0;0.0
000009950;1.0;1.0;1.0;1.0
000010147;1.0;1.0;1.0;1.0
000010145;1.0;0.0;0.0;0.0
000010152;0.0;0.0;0.0;0.0
000010157;0.0;0.0;0.0;0.0
000010169;1.0;1.0;1.0;1.0
000010180;1.0;0.0;0.0;0.0
000010186;1.0;1.0;1.0;1.0
000010207;1.0;0.0;0.0;0.0
000010214;1.0;1.0;1.0;1.0
000010217;0.0;0.0;0.0;0.0
000010220;1.0;1.0;1.0;1.0
000010223;0.0;0.0;0.0;0.0
000010229;1.0;1.0;1.0;1.0
000010233;1.0;1.0;1.0;1.0
000010237;0.0;0.0;0.0;0.0
000010244;1.0;1.0;1.0;1.0
000010248;1.0;1.0;1.0;1.0
000010293;0.0;0.0;0.0;0.0
000010319;0.0;0.0;0.0;0.0
000010325;0.0;0.0;0.0;0.0
000010358;1.0;1.0;1.0;1.0
000010360;1.0;1.0;1.0;1.0
000010367;0.0;0.0;0.0;0.0
000010485;1.0;1.0;1.0;1.0
000010491;1.0;1.0;1.0;1.0
000010509;1.0;1.0;1.0;1.0
000010518;1.0;1.0;1.0;1.0
000010526;0.0;0.0;0.0;0.0
000010530;1.0;0.0;0.0;0.0
000010531;1.0;1.0;1.0;1.0
000010461;1.0;1.0;1.0;1.0
000010543;1.0;1.0;1.0;1.0
000010448;1.0;1.0;1.0;1.0
000010550;0.0;0.0;0.0;0.0
000010269;0.0;0.0;0.0;0.0
000010563;0.0;0.0;0.0;0.0
000010300;0.0;0.0;0.0;0.0
000010305;1.0;1.0;1.0;1.0
000010327;1.0;1.0;1.0;1.0
000010372;1.0;1.0;1.0;1.0
000010573;1.0;1.0;1.0;1.0
000010336;0.0;0.0;0.0;0.0
000010430;0.0;0.0;0.0;0.0
000010412;1.0;0.0;0.0;0.0
000010394;0.0;0.0;0.0;0.0
000010589;0.0;0.0;0.0;0.0
000010591;1.0;1.0;1.0;1.0
000010427;0.0;0.0;0.0;0.0
000010599;1.0;1.0;1.0;1.0
000010607;1.0;1.0;1.0;1.0
000010594;1.0;1.0;1.0;1.0
000010608;0.0;0.0;0.0;0.0
000010614;1.0;1.0;1.0;1.0
000010631;0.0;0.0;0.0;0.0
000010632;0.0;0.0;0.0;0.0
000010266;1.0;1.0;1.0;1.0
000010649;0.0;0.0;0.0;0.0
000010666;0.0;0.0;0.0;0.0
000010282;1.0;0.0;0.0;0.0
000010682;1.0;0.0;0.0;0.0
000010386;1.0;1.0;1.0;1.0
000010689;0.0;0.0;0.0;0.0
000010693;1.0;1.0;1.0;1.0
000010702;1.0;1.0;1.0;1.0
000010708;0.0;0.0;0.0;0.0
000010709;1.0;1.0;1.0;1.0
000010728;1.0;1.0;1.0;1.0
000010734;1.0;1.0;1.0;1.0
000010778;1.0;1.0;1.0;1.0
000010791;0.0;0.0;0.0;0.0
000010814;1.0;1.0;1.0;1.0
000010827;1.0;1.0;1.0;1.0
000010634;0.0;0.0;0.0;0.0
000010857;0.0;0.0;0.0;0.0
000010860;1.0;1.0;1.0;1.0
000010877;0.0;0.0;0.0;0.0
000010879;1.0;1.0;1.0;1.0
000010885;1.0;1.0;1.0;1.0
000010884;1.0;1.0;1.0;1.0
000010890;1.0;1.0;1.0;0.0
000010895;1.0;1.0;1.0;1.0
000010917;1.0;1.0;1.0;1.0
000010920;1.0;1.0;1.0;1.0
000010942;1.0;1.0;1.0;1.0
000010966;1.0;1.0;1.0;1.0
000010974;1.0;1.0;1.0;1.0
000011057;1.0;1.0;1.0;1.0
000011080;0.0;0.0;0.0;0.0
000011077;1.0;1.0;1.0;0.0
000011099;0.0;0.0;0.0;0.0
000011108;1.0;1.0;1.0;1.0
000011118;1.0;1.0;1.0;1.0
000011142;1.0;1.0;1.0;1.0
000011147;1.0;1.0;1.0;1.0
000011153;1.0;1.0;1.0;1.0
000011155;0.0;0.0;0.0;0.0
000011160;1.0;1.0;1.0;0.0
000011165;0.0;0.0;0.0;0.0
000011180;1.0;1.0;1.0;1.0
000011200;0.0;0.0;0.0;0.0
000011209;1.0;1.0;1.0;1.0
000011211;0.0;0.0;0.0;0.0
000011226;1.0;1.0;1.0;1.0
000011229;1.0;1.0;1.0;1.0
000011240;0.0;0.0;0.0;0.0
000011264;1.0;0.0;0.0;0.0
000011267;0.0;0.0;0.0;0.0
000011319;0.0;0.0;0.0;0.0
000011325;1.0;1.0;1.0;1.0
000010850;1.0;1.0;1.0;1.0
000011268;1.0;0.0;0.0;0.0
000011345;1.0;1.0;1.0;1.0
000011342;0.0;0.0;0.0;0.0
000011218;0.0;0.0;0.0;0.0
000011366;1.0;1.0;1.0;1.0
000011131;0.0;0.0;0.0;0.0
000011368;1.0;1.0;1.0;1.0
000011380;1.0;1.0;1.0;1.0
000010913;1.0;1.0;1.0;1.0
000011337;1.0;1.0;1.0;1.0
000011369;0.0;0.0;0.0;0.0
000011335;0.0;0.0;0.0;0.0
000011379;1.0;0.0;0.0;0.0
000011332;0.0;0.0;0.0;0.0
000011357;1.0;1.0;1.0;1.0
000011394;0.0;0.0;0.0;0.0
000011389;1.0;1.0;1.0;0.0
000011265;0.0;0.0;0.0;0.0
000011048;1.0;1.0;1.0;1.0
000011386;1.0;1.0;1.0;1.0
000011090;0.0;0.0;0.0;0.0
000011423;1.0;1.0;1.0;1.0
000011233;1.0;1.0;1.0;1.0
000011138;0.0;0.0;0.0;0.0
000011094;0.0;0.0;0.0;0.0
000011140;1.0;1.0;1.0;1.0
000011129;0.0;0.0;0.0;0.0
000011031;1.0;1.0;1.0;1.0
000010991;0.0;0.0;0.0;0.0
000010915;0.0;0.0;0.0;0.0
000011457;0.0;0.0;0.0;0.0
000011460;1.0;1.0;1.0;1.0
000011221;1.0;1.0;1.0;1.0
000011478;0.0;0.0;0.0;0.0
000011471;1.0;1.0;1.0;1.0
000011477;1.0;1.0;1.0;1.0
000011504;1.0;0.0;0.0;0.0
000011492;0.0;0.0;0.0;0.0
000011517;0.0;0.0;0.0;0.0
000011483;1.0;1.0;1.0;1.0
000011526;1.0;0.0;0.0;0.0
000011532;0.0;0.0;0.0;0.0
000011537;0.0;0.0;0.0;0.0
000011542;1.0;0.0;0.0;0.0
000011536;0.0;0.0;0.0;0.0
000010548;0.0;0.0;0.0;0.0
000011554;1.0;0.0;0.0;0.0
000011481;1.0;1.0;1.0;1.0
000011564;0.0;0.0;0.0;0.0
000011594;0.0;0.0;0.0;0.0
000011573;0.0;0.0;0.0;0.0
000011580;1.0;1.0;1.0;1.0
000011622;1.0;1.0;1.0;1.0
000011623;0.0;0.0;0.0;0.0
000011656;1.0;1.0;1.0;1.0
000011649;1.0;1.0;1.0;1.0
000011655;1.0;1.0;1.0;1.0
000011667;1.0;1.0;1.0;1.0
000011659;1.0;1.0;1.0;1.0
000011686;0.0;0.0;0.0;0.0
000011228;0.0;0.0;0.0;0.0
000011695;1.0;1.0;1.0;1.0
000011713;0.0;0.0;0.0;0.0
000011724;1.0;1.0;1.0;1.0
000011712;1.0;1.0;1.0;1.0
000011739;0.0;0.0;0.0;0.0
000011750;1.0;0.0;0.0;0.0
000011752;1.0;1.0;1.0;1.0
000011758;1.0;0.0;0.0;0.0
000011769;0.0;0.0;0.0;0.0
000011710;1.0;1.0;1.0;1.0
000011734;1.0;1.0;1.0;1.0
000011781;1.0;1.0;1.0;1.0
000011787;0.0;0.0;0.0;0.0
000011795;0.0;0.0;0.0;0.0
000011815;0.0;0.0;0.0;0.0
000011793;0.0;0.0;0.0;0.0
000011822;1.0;1.0;1.0;1.0
000011802;1.0;0.0;0.0;0.0
000011841;0.0;0.0;0.0;0.0
000011843;1.0;1.0;1.0;1.0
000011866;0.0;0.0;0.0;0.0
000011870;1.0;1.0;1.0;1.0
000011878;1.0;1.0;1.0;1.0
000011881;1.0;1.0;1.0;1.0
000011890;1.0;1.0;1.0;1.0
000011898;0.0;0.0;0.0;0.0
000011900;0.0;0.0;0.0;0.0
000011884;1.0;1.0;1.0;1.0
000011905;1.0;1.0;1.0;1.0
000011913;0.0;0.0;0.0;0.0
000011910;0.0;0.0;0.0;0.0
000011922;1.0;1.0;1.0;1.0
000011931;1.0;1.0;1.0;1.0
000011944;1.0;1.0;1.0;1.0
000011947;1.0;1.0;1.0;1.0
000011951;1.0;1.0;1.0;1.0
000011973;0.0;0.0;0.0;0.0
000011955;1.0;1.0;1.0;1.0
000011977;0.0;0.0;0.0;0.0
000011980;1.0;1.0;1.0;1.0
000011982;1.0;0.0;0.0;0.0
000011987;0.0;0.0;0.0;0.0
000011958;1.0;1.0;0.0;0.0
000011988;1.0;1.0;1.0;1.0
000011989;0.0;0.0;0.0;0.0
000011997;1.0;1.0;1.0;1.0
000012001;1.0;1.0;1.0;1.0
000012003;1.0;1.0;1.0;1.0
000011894;0.0;0.0;0.0;0.0
000012004;1.0;1.0;1.0;1.0
000012025;0.0;0.0;0.0;0.0
000012030;0.0;0.0;0.0;0.0
000012027;0.0;0.0;0.0;0.0
000012017;1.0;1.0;1.0;1.0
000012042;0.0;0.0;0.0;0.0
000012054;0.0;0.0;0.0;0.0
000012055;1.0;0.0;0.0;0.0
000012060;0.0;0.0;0.0;0.0
000012067;0.0;0.0;0.0;0.0
000012062;0.0;0.0;0.0;0.0
000012069;1.0;1.0;1.0;1.0
000012066;0.0;0.0;0.0;0.0
000012071;0.0;0.0;0.0;0.0
000012076;1.0;1.0;1.0;1.0
000012089;0.0;0.0;0.0;0.0
000012092;0.0;0.0;0.0;0.0
000012093;1.0;1.0;1.0;1.0
000012088;1.0;1.0;1.0;1.0
000012091;1.0;1.0;1.0;1.0
000012090;0.0;0.0;0.0;0.0
000012095;0.0;0.0;0.0;0.0
000012096;0.0;0.0;0.0;0.0
000012112;1.0;1.0;1.0;1.0
000012114;1.0;1.0;1.0;1.0
000012105;1.0;1.0;1.0;1.0
000012131;1.0;1.0;1.0;1.0
000012138;1.0;1.0;1.0;1.0
000012135;0.0;0.0;0.0;0.0
000012142;0.0;0.0;0.0;0.0
000012110;0.0;0.0;0.0;0.0
000012144;0.0;0.0;0.0;0.0
000012130;1.0;1.0;1.0;1.0
000012165;0.0;0.0;0.0;0.0
000012172;1.0;1.0;1.0;1.0
000012177;0.0;0.0;0.0;0.0
000012008;1.0;1.0;1.0;1.0
000012188;0.0;0.0;0.0;0.0
000012182;0.0;0.0;0.0;0.0
000012195;1.0;1.0;1.0;0.0
000012222;1.0;1.0;1.0;1.0
000012189;0.0;0.0;0.0;0.0
000012226;0.0;0.0;0.0;0.0
000012233;0.0;0.0;0.0;0.0
000012203;0.0;0.0;0.0;0.0
000012239;1.0;1.0;1.0;1.0
000012243;0.0;0.0;0.0;0.0
000012246;1.0;0.0;0.0;0.0
000012255;0.0;0.0;0.0;0.0
000012261;1.0;1.0;1.0;1.0
000012271;0.0;0.0;0.0;0.0
000012214;0.0;0.0;0.0;0.0
000012276;0.0;0.0;0.0;0.0
000012280;1.0;1.0;1.0;1.0
000012287;0.0;0.0;0.0;0.0
000012305;1.0;0.0;0.0;0.0
000012313;1.0;0.0;0.0;0.0
000012281;1.0;1.0;1.0;1.0
000012327;1.0;1.0;0.0;0.0
000012312;1.0;1.0;1.0;1.0
000012330;1.0;0.0;0.0;0.0
000012320;1.0;1.0;1.0;1.0
000012334;0.0;0.0;0.0;0.0
000012333;1.0;1.0;1.0;1.0
000012336;0.0;0.0;0.0;0.0
000012341;1.0;1.0;1.0;1.0
000012340;1.0;1.0;1.0;1.0
000012344;0.0;0.0;0.0;0.0
000012352;1.0;1.0;1.0;1.0
000012353;1.0;1.0;1.0;1.0
000012357;0.0;0.0;0.0;0.0
000012359;1.0;1.0;1.0;1.0
000012360;1.0;1.0;1.0;1.0
000012350;1.0;1.0;1.0;1.0
000012368;1.0;1.0;1.0;1.0
000012379;0.0;0.0;0.0;0.0
000012355;0.0;0.0;0.0;0.0
000012384;0.0;0.0;0.0;0.0
000012388;0.0;0.0;0.0;0.0
000012390;0.0;0.0;0.0;0.0
000012396;1.0;1.0;1.0;1.0
000012398;0.0;0.0;0.0;0.0
000012412;1.0;1.0;1.0;1.0
000012414;1.0;1.0;1.0;1.0
000012415;0.0;0.0;0.0;0.0
000012413;1.0;1.0;1.0;1.0
000012438;1.0;1.0;1.0;1.0
000012445;1.0;1.0;1.0;1.0
000012450;0.0;0.0;0.0;0.0
000012449;0.0;0.0;0.0;0.0
000012407;0.0;0.0;0.0;0.0
000012432;1.0;1.0;1.0;1.0
000012456;1.0;1.0;1.0;1.0
000012462;1.0;1.0;1.0;1.0
000012467;0.0;0.0;0.0;0.0
000012469;0.0;0.0;0.0;0.0
000012473;1.0;1.0;1.0;1.0
000012474;0.0;0.0;0.0;0.0
000012478;1.0;1.0;1.0;1.0
000012480;1.0;1.0;1.0;1.0
000012479;1.0;1.0;1.0;1.0
000012485;0.0;0.0;0.0;0.0
000012495;0.0;0.0;0.0;0.0
000012504;1.0;1.0;1.0;1.0
000012511;0.0;0.0;0.0;0.0
000012516;1.0;1.0;1.0;1.0
000012519;1.0;1.0;1.0;1.0
000012523;1.0;0.0;0.0;0.0
000012527;0.0;0.0;0.0;0.0
000012530;0.0;0.0;0.0;0.0
000012541;0.0;0.0;0.0;0.0
000012545;1.0;1.0;1.0;1.0
000012540;1.0;0.0;0.0;0.0
000012547;1.0;1.0;1.0;1.0
000012546;1.0;1.0;1.0;1.0
000012550;1.0;1.0;1.0;1.0
000012554;0.0;0.0;0.0;0.0
000012553;1.0;1.0;1.0;1.0
000012557;1.0;0.0;0.0;0.0
000012531;1.0;1.0;1.0;1.0
000012578;1.0;1.0;1.0;1.0
000012579;0.0;0.0;0.0;0.0
000012584;0.0;0.0;0.0;0.0
000012586;1.0;1.0;1.0;1.0
000012590;1.0;1.0;1.0;1.0
000012617;1.0;1.0;1.0;1.0
000012626;1.0;1.0;1.0;1.0
000012649;0.0;0.0;0.0;0.0
000012661;0.0;0.0;0.0;0.0
000012665;1.0;1.0;1.0;1.0
000012667;0.0;0.0;0.0;0.0
000012677;1.0;1.0;1.0;1.0
000012686;1.0;1.0;1.0;1.0
000012691;1.0;1.0;1.0;1.0
000012697;1.0;1.0;1.0;1.0
000012699;0.0;0.0;0.0;0.0
000012230;0.0;0.0;0.0;0.0
000012710;1.0;1.0;1.0;1.0
000012716;1.0;1.0;1.0;1.0
000012717;0.0;0.0;0.0;0.0
000012720;1.0;1.0;1.0;1.0
000012722;1.0;1.0;1.0;1.0
000012673;1.0;1.0;1.0;1.0
000012606;0.0;0.0;0.0;0.0
000012658;0.0;0.0;0.0;0.0
000012682;1.0;1.0;1.0;1.0
000012732;1.0;1.0;1.0;1.0
000012733;0.0;0.0;0.0;0.0
000012739;1.0;1.0;1.0;1.0
000012741;1.0;1.0;1.0;1.0
000012742;0.0;0.0;0.0;0.0
000012752;1.0;0.0;0.0;0.0
000012755;1.0;0.0;0.0;0.0
000012301;0.0;0.0;0.0;0.0
000012756;1.0;1.0;1.0;1.0
000012757;1.0;1.0;1.0;1.0
000012760;1.0;0.0;0.0;0.0
000012766;1.0;1.0;1.0;1.0
000012750;0.0;0.0;0.0;0.0
000012769;1.0;1.0;1.0;1.0
000012773;0.0;0.0;0.0;0.0
000012776;1.0;0.0;0.0;0.0
000012782;0.0;0.0;0.0;0.0
000012794;0.0;0.0;0.0;0.0
000012800;1.0;1.0;1.0;1.0
000012801;1.0;1.0;1.0;1.0
000012807;1.0;1.0;1.0;1.0
000012808;1.0;1.0;1.0;1.0
000012810;0.0;0.0;0.0;0.0
000012816;1.0;1.0;1.0;1.0
000012639;1.0;0.0;0.0;0.0
000012659;0.0;0.0;0.0;0.0
000012815;1.0;0.0;0.0;0.0
000012825;1.0;1.0;1.0;1.0
000012486;0.0;0.0;0.0;0.0
000012827;1.0;1.0;1.0;1.0
000012828;0.0;0.0;0.0;0.0
000012833;1.0;1.0;1.0;1.0
000012842;1.0;1.0;1.0;1.0
000012847;1.0;1.0;1.0;1.0
000012850;1.0;1.0;1.0;1.0
000012855;1.0;1.0;1.0;1.0
000012857;1.0;1.0;1.0;1.0
000012865;0.0;0.0;0.0;0.0
000012881;1.0;1.0;1.0;1.0
000012899;0.0;0.0;0.0;0.0
000012900;1.0;1.0;1.0;1.0
000012904;1.0;0.0;0.0;0.0
000012907;1.0;1.0;1.0;1.0
000012913;1.0;1.0;1.0;1.0
000012915;0.0;0.0;0.0;0.0
000012933;0.0;0.0;0.0;0.0
000012935;0.0;0.0;0.0;0.0
000012939;1.0;1.0;1.0;1.0
000012940;1.0;1.0;1.0;1.0
000012967;0.0;0.0;0.0;0.0
000012979;1.0;1.0;1.0;1.0
000012922;1.0;1.0;1.0;1.0
000012867;1.0;1.0;1.0;1.0
000012888;0.0;0.0;0.0;0.0
000012988;1.0;1.0;1.0;1.0
000012938;0.0;0.0;0.0;0.0
000012998;0.0;0.0;0.0;0.0
000012932;1.0;0.0;0.0;0.0
000013015;1.0;1.0;1.0;1.0
000013020;1.0;1.0;1.0;1.0
000013026;1.0;1.0;1.0;1.0
000012972;0.0;0.0;0.0;0.0
000013023;0.0;0.0;0.0;0.0
000013031;1.0;1.0;1.0;1.0
000013035;0.0;0.0;0.0;0.0
000013052;1.0;1.0;1.0;1.0
000013046;1.0;1.0;1.0;1.0
000013054;0.0;0.0;0.0;0.0
000013045;1.0;1.0;1.0;1.0
000013008;1.0;1.0;1.0;1.0
000013061;0.0;0.0;0.0;0.0
000013087;1.0;1.0;1.0;1.0
000013091;1.0;1.0;1.0;1.0
000013107;1.0;1.0;1.0;1.0
000013111;0.0;0.0;0.0;0.0
000013103;0.0;0.0;0.0;0.0
000013113;1.0;1.0;1.0;1.0
000013094;1.0;1.0;1.0;1.0
000013157;0.0;0.0;0.0;0.0
000013156;1.0;1.0;1.0;1.0
000013151;1.0;1.0;1.0;1.0
000013147;1.0;0.0;0.0;0.0
000013145;1.0;1.0;1.0;1.0
000013169;1.0;1.0;1.0;1.0
000013167;1.0;1.0;0.0;0.0
000013140;1.0;1.0;1.0;1.0
000013164;1.0;1.0;1.0;1.0
000013176;1.0;1.0;1.0;1.0
000013165;1.0;1.0;1.0;1.0
000013183;1.0;1.0;1.0;1.0
000013186;1.0;1.0;1.0;1.0
000013207;0.0;0.0;0.0;0.0
000013212;1.0;0.0;0.0;0.0
000013249;0.0;0.0;0.0;0.0
000013252;1.0;1.0;1.0;1.0
000013259;1.0;1.0;1.0;1.0
000013270;1.0;1.0;1.0;1.0
000013277;1.0;1.0;1.0;0.0
000013258;1.0;1.0;1.0;1.0
000013202;1.0;1.0;1.0;1.0
000013281;1.0;1.0;1.0;1.0
000013298;1.0;1.0;1.0;1.0
000013304;0.0;0.0;0.0;0.0
000013324;1.0;0.0;0.0;0.0
000013349;0.0;0.0;0.0;0.0
000013339;1.0;1.0;1.0;1.0
000013367;1.0;1.0;1.0;0.0
000013369;1.0;1.0;1.0;1.0
000013355;1.0;0.0;0.0;0.0
000013384;1.0;1.0;1.0;1.0
000013386;1.0;1.0;1.0;1.0
000013441;1.0;0.0;0.0;0.0
000013439;1.0;1.0;1.0;1.0
000013342;0.0;0.0;0.0;0.0
000013467;0.0;0.0;0.0;0.0
