app_id;status_3;status_20;status_30;status_60
000013455;1.0;1.0;1.0;1.0
000013460;1.0;1.0;1.0;1.0
000013452;1.0;1.0;1.0;1.0
000013419;1.0;1.0;1.0;1.0
000013247;1.0;1.0;1.0;1.0
000013415;1.0;1.0;1.0;1.0
000013445;1.0;0.0;0.0;0.0
000013487;0.0;0.0;0.0;0.0
000013520;1.0;1.0;1.0;1.0
000013489;1.0;1.0;1.0;1.0
000013423;1.0;1.0;1.0;1.0
000013500;0.0;0.0;0.0;0.0
000013527;1.0;1.0;1.0;1.0
000013475;0.0;0.0;0.0;0.0
000013545;1.0;1.0;1.0;1.0
000013557;1.0;1.0;1.0;1.0
000013564;1.0;1.0;1.0;1.0
000013551;1.0;1.0;1.0;1.0
000013585;1.0;0.0;0.0;0.0
000013588;1.0;0.0;0.0;0.0
000013589;1.0;1.0;1.0;1.0
000013594;1.0;1.0;1.0;1.0
000013614;1.0;0.0;0.0;0.0
000013616;1.0;1.0;1.0;1.0
000013622;0.0;0.0;0.0;0.0
000013629;0.0;0.0;0.0;0.0
000013628;1.0;1.0;1.0;1.0
000013638;1.0;1.0;1.0;1.0
000013653;1.0;1.0;1.0;1.0
000013664;0.0;0.0;0.0;0.0
000013673;1.0;1.0;1.0;1.0
000013684;0.0;0.0;0.0;0.0
000013687;0.0;0.0;0.0;0.0
000013688;1.0;0.0;0.0;0.0
000013692;0.0;0.0;0.0;0.0
000013695;1.0;1.0;1.0;1.0
000013699;1.0;0.0;0.0;0.0
000013703;0.0;0.0;0.0;0.0
000013709;1.0;1.0;1.0;1.0
000013712;0.0;0.0;0.0;0.0
000013471;0.0;0.0;0.0;0.0
000013723;1.0;1.0;0.0;0.0
000013736;1.0;1.0;1.0;1.0
000013740;0.0;0.0;0.0;0.0
000013741;0.0;0.0;0.0;0.0
000013743;0.0;0.0;0.0;0.0
000013746;1.0;1.0;1.0;1.0
000013756;1.0;1.0;1.0;1.0
000013763;1.0;1.0;1.0;1.0
000013764;0.0;0.0;0.0;0.0
000013758;1.0;1.0;1.0;1.0
000013748;1.0;1.0;1.0;1.0
000013768;0.0;0.0;0.0;0.0
000013744;1.0;1.0;1.0;1.0
000013734;1.0;1.0;1.0;1.0
000013745;1.0;1.0;1.0;1.0
000013773;1.0;1.0;1.0;1.0
000013779;1.0;1.0;1.0;1.0
000013776;1.0;1.0;1.0;1.0
000013781;0.0;0.0;0.0;0.0
000013789;1.0;1.0;1.0;1.0
000013793;1.0;1.0;1.0;1.0
000013799;1.0;1.0;1.0;1.0
000013801;0.0;0.0;0.0;0.0
000013810;1.0;1.0;1.0;1.0
000013815;1.0;1.0;1.0;1.0
000013817;1.0;1.0;1.0;1.0
000013822;1.0;1.0;1.0;1.0
000013826;1.0;1.0;1.0;1.0
000013820;1.0;1.0;1.0;1.0
000013802;0.0;0.0;0.0;0.0
000013827;0.0;0.0;0.0;0.0
000013833;0.0;0.0;0.0;0.0
000013837;1.0;1.0;1.0;1.0
000013842;1.0;1.0;1.0;1.0
000013819;1.0;0.0;0.0;0.0
000013849;1.0;1.0;1.0;1.0
000013856;0.0;0.0;0.0;0.0
000013871;1.0;0.0;0.0;0.0
000013877;1.0;0.0;0.0;0.0
000013884;0.0;0.0;0.0;0.0
000013890;1.0;1.0;1.0;1.0
000013914;1.0;1.0;1.0;1.0
000013912;1.0;1.0;1.0;1.0
000013893;0.0;0.0;0.0;0.0
000013909;1.0;1.0;1.0;1.0
000013919;1.0;1.0;1.0;1.0
000013897;1.0;0.0;0.0;0.0
000013906;0.0;0.0;0.0;0.0
000013937;1.0;1.0;1.0;1.0
000013942;1.0;1.0;1.0;1.0
000013956;1.0;1.0;1.0;1.0
000013962;0.0;0.0;0.0;0.0
000013961;1.0;1.0;1.0;1.0
000013955;1.0;1.0;1.0;1.0
000013963;1.0;1.0;1.0;1.0
000013983;1.0;1.0;1.0;1.0
000013984;1.0;1.0;1.0;1.0
000013985;1.0;1.0;1.0;1.0
000013997;0.0;0.0;0.0;0.0
000014003;0.0;0.0;0.0;0.0
000014018;0.0;0.0;0.0;0.0
000013986;1.0;1.0;1.0;1.0
000014044;1.0;0.0;0.0;0.0
000014048;0.0;0.0;0.0;0.0
000014050;1.0;1.0;1.0;1.0
000014053;0.0;0.0;0.0;0.0
000014055;0.0;0.0;0.0;0.0
000014028;0.0;0.0;0.0;0.0
000014066;0.0;0.0;0.0;0.0
000014072;0.0;0.0;0.0;0.0
000014079;0.0;0.0;0.0;0.0
000014087;1.0;1.0;1.0;1.0
000014080;0.0;0.0;0.0;0.0
000014082;0.0;0.0;0.0;0.0
000014041;1.0;1.0;1.0;1.0
000014031;0.0;0.0;0.0;0.0
000014122;0.0;0.0;0.0;0.0
000014124;1.0;1.0;1.0;1.0
000014111;1.0;1.0;1.0;1.0
000014099;1.0;1.0;1.0;1.0
000014127;1.0;1.0;1.0;1.0
000014130;1.0;1.0;1.0;1.0
000014128;1.0;1.0;1.0;1.0
000014125;0.0;0.0;0.0;0.0
000014054;1.0;1.0;1.0;1.0
000014081;0.0;0.0;0.0;0.0
000014114;1.0;1.0;1.0;1.0
000014102;1.0;1.0;1.0;1.0
000014136;1.0;1.0;1.0;1.0
000014139;1.0;1.0;1.0;1.0
000014133;1.0;1.0;1.0;1.0
000014149;1.0;1.0;1.0;1.0
000014159;0.0;0.0;0.0;0.0
000014160;1.0;1.0;1.0;1.0
000014172;1.0;1.0;1.0;1.0
000014157;0.0;0.0;0.0;0.0
000014180;0.0;0.0;0.0;0.0
000014181;0.0;0.0;0.0;0.0
000014193;1.0;1.0;1.0;1.0
000014196;1.0;1.0;1.0;1.0
000014206;1.0;1.0;1.0;1.0
000014229;0.0;0.0;0.0;0.0
000014230;1.0;1.0;1.0;1.0
000014231;1.0;1.0;1.0;1.0
000014234;1.0;1.0;1.0;1.0
000014195;0.0;0.0;0.0;0.0
000014237;1.0;1.0;1.0;1.0
000014239;1.0;1.0;1.0;1.0
000014248;1.0;0.0;0.0;0.0
000014249;1.0;1.0;1.0;1.0
000014244;1.0;0.0;0.0;0.0
000014246;1.0;0.0;0.0;0.0
000014254;0.0;0.0;0.0;0.0
000014258;1.0;1.0;1.0;1.0
000014270;1.0;0.0;0.0;0.0
000014273;1.0;1.0;1.0;1.0
000014272;0.0;0.0;0.0;0.0
000014276;1.0;1.0;1.0;1.0
000014285;1.0;1.0;1.0;1.0
000014039;1.0;1.0;1.0;1.0
000014299;1.0;1.0;1.0;1.0
000014301;0.0;0.0;0.0;0.0
000014311;0.0;0.0;0.0;0.0
000014327;0.0;0.0;0.0;0.0
000014330;0.0;0.0;0.0;0.0
000014331;1.0;1.0;0.0;0.0
000014333;0.0;0.0;0.0;0.0
000014346;1.0;1.0;1.0;1.0
000014351;0.0;0.0;0.0;0.0
000014323;1.0;1.0;1.0;1.0
000014361;1.0;1.0;1.0;1.0
000014365;1.0;1.0;0.0;0.0
000014371;1.0;1.0;1.0;1.0
000014338;0.0;0.0;0.0;0.0
000014392;1.0;1.0;0.0;0.0
000014394;0.0;0.0;0.0;0.0
000014373;1.0;1.0;1.0;1.0
000014398;0.0;0.0;0.0;0.0
000014377;0.0;0.0;0.0;0.0
000014383;1.0;1.0;1.0;1.0
000014399;1.0;0.0;0.0;0.0
000014366;0.0;0.0;0.0;0.0
000014420;1.0;1.0;1.0;1.0
000013905;0.0;0.0;0.0;0.0
000014410;1.0;1.0;1.0;1.0
000014385;1.0;1.0;1.0;1.0
000014427;1.0;1.0;1.0;1.0
000014432;1.0;1.0;1.0;1.0
000014436;1.0;1.0;1.0;1.0
000014440;1.0;0.0;0.0;0.0
000014439;0.0;0.0;0.0;0.0
000014449;1.0;1.0;1.0;1.0
000014455;1.0;0.0;0.0;0.0
000014444;1.0;1.0;1.0;1.0
000014459;1.0;1.0;1.0;1.0
000014471;1.0;1.0;1.0;0.0
000014473;0.0;0.0;0.0;0.0
000014475;1.0;1.0;1.0;1.0
000014465;0.0;0.0;0.0;0.0
000014500;1.0;1.0;1.0;1.0
000014503;1.0;1.0;1.0;1.0
000014510;0.0;0.0;0.0;0.0
000014511;1.0;1.0;1.0;1.0
000014520;1.0;1.0;1.0;1.0
000014522;1.0;1.0;1.0;1.0
000014538;0.0;0.0;0.0;0.0
000014552;1.0;1.0;1.0;1.0
000014561;0.0;0.0;0.0;0.0
000014215;1.0;1.0;1.0;1.0
000014567;0.0;0.0;0.0;0.0
000014568;1.0;1.0;1.0;1.0
000014566;1.0;1.0;1.0;1.0
000014572;1.0;1.0;1.0;0.0
000014576;1.0;1.0;1.0;1.0
000014583;1.0;1.0;1.0;1.0
000014582;0.0;0.0;0.0;0.0
000014590;0.0;0.0;0.0;0.0
000014587;0.0;0.0;0.0;0.0
000014592;1.0;1.0;1.0;1.0
000014598;1.0;1.0;1.0;1.0
000014599;1.0;1.0;1.0;1.0
000014606;1.0;1.0;1.0;1.0
000014605;0.0;0.0;0.0;0.0
000014608;1.0;0.0;0.0;0.0
000014609;1.0;1.0;1.0;1.0
000014616;1.0;0.0;0.0;0.0
000014620;1.0;1.0;1.0;1.0
000014633;1.0;0.0;0.0;0.0
000014642;0.0;0.0;0.0;0.0
000014645;1.0;0.0;0.0;0.0
000014648;0.0;0.0;0.0;0.0
000014653;1.0;1.0;1.0;1.0
000014657;0.0;0.0;0.0;0.0
000014672;0.0;0.0;0.0;0.0
000014671;1.0;1.0;1.0;1.0
000014680;1.0;1.0;1.0;1.0
000014682;1.0;1.0;1.0;1.0
000014695;0.0;0.0;0.0;0.0
000014692;1.0;0.0;0.0;0.0
000014694;0.0;0.0;0.0;0.0
000014696;1.0;1.0;1.0;1.0
000014697;0.0;0.0;0.0;0.0
000014699;1.0;1.0;1.0;1.0
000014701;0.0;0.0;0.0;0.0
000014733;1.0;0.0;0.0;0.0
000014735;1.0;1.0;1.0;1.0
000014736;1.0;1.0;1.0;1.0
000014753;1.0;1.0;1.0;1.0
000014755;1.0;1.0;1.0;1.0
000014767;0.0;0.0;0.0;0.0
000014769;1.0;1.0;1.0;1.0
000014674;1.0;1.0;1.0;1.0
000014771;0.0;0.0;0.0;0.0
000014775;1.0;1.0;1.0;1.0
000014776;1.0;1.0;1.0;1.0
000014788;1.0;1.0;1.0;1.0
000014792;1.0;1.0;1.0;1.0
000014726;1.0;1.0;1.0;1.0
000014781;1.0;0.0;0.0;0.0
000014796;1.0;1.0;1.0;1.0
000014794;1.0;1.0;1.0;1.0
000014800;0.0;0.0;0.0;0.0
000014839;1.0;1.0;1.0;1.0
000014841;1.0;1.0;1.0;1.0
000014849;1.0;1.0;1.0;1.0
000014844;1.0;1.0;1.0;0.0
000014851;1.0;1.0;1.0;1.0
000014863;1.0;1.0;1.0;1.0
000014870;0.0;0.0;0.0;0.0
000014866;1.0;1.0;0.0;0.0
000014873;1.0;1.0;0.0;0.0
000014882;0.0;0.0;0.0;0.0
000014883;0.0;0.0;0.0;0.0
000014889;0.0;0.0;0.0;0.0
000014896;0.0;0.0;0.0;0.0
000014891;1.0;1.0;1.0;1.0
000014898;0.0;0.0;0.0;0.0
000014905;1.0;1.0;1.0;1.0
000014907;0.0;0.0;0.0;0.0
000014920;1.0;1.0;1.0;1.0
000014926;0.0;0.0;0.0;0.0
000014927;0.0;0.0;0.0;0.0
000014999;1.0;1.0;1.0;1.0
000014997;1.0;1.0;1.0;1.0
000015005;1.0;1.0;1.0;1.0
000015009;1.0;1.0;1.0;1.0
000015015;1.0;0.0;0.0;0.0
000015029;1.0;1.0;1.0;1.0
000014938;1.0;1.0;1.0;1.0
000014943;0.0;0.0;0.0;0.0
000014942;1.0;1.0;1.0;1.0
000014947;0.0;0.0;0.0;0.0
000014945;0.0;0.0;0.0;0.0
000014952;1.0;1.0;1.0;1.0
000014953;0.0;0.0;0.0;0.0
000014668;0.0;0.0;0.0;0.0
000014969;1.0;1.0;1.0;1.0
000014980;1.0;1.0;1.0;1.0
000014991;0.0;0.0;0.0;0.0
000014995;1.0;1.0;1.0;1.0
000014970;1.0;1.0;1.0;1.0
000014967;1.0;1.0;1.0;1.0
000015006;1.0;1.0;1.0;1.0
000015049;1.0;1.0;1.0;1.0
000015060;0.0;0.0;0.0;0.0
000015074;1.0;1.0;1.0;1.0
000015075;1.0;0.0;0.0;0.0
000015084;1.0;1.0;1.0;1.0
000015116;1.0;1.0;1.0;1.0
000015121;1.0;0.0;0.0;0.0
000015130;0.0;0.0;0.0;0.0
000015128;0.0;0.0;0.0;0.0
000015139;1.0;1.0;1.0;1.0
000015158;0.0;0.0;0.0;0.0
000015160;0.0;0.0;0.0;0.0
000015150;0.0;0.0;0.0;0.0
000015168;0.0;0.0;0.0;0.0
000015172;0.0;0.0;0.0;0.0
000015169;1.0;1.0;1.0;1.0
000015171;0.0;0.0;0.0;0.0
000015174;1.0;1.0;1.0;1.0
000015177;0.0;0.0;0.0;0.0
000015198;0.0;0.0;0.0;0.0
000015218;0.0;0.0;0.0;0.0
000015189;1.0;0.0;0.0;0.0
000015238;0.0;0.0;0.0;0.0
000015245;1.0;1.0;1.0;1.0
000015204;1.0;1.0;1.0;0.0
000015155;0.0;0.0;0.0;0.0
000015252;1.0;1.0;1.0;1.0
000015233;1.0;1.0;1.0;1.0
000015256;1.0;0.0;0.0;0.0
000015265;0.0;0.0;0.0;0.0
000015269;1.0;1.0;1.0;1.0
000015270;1.0;1.0;1.0;1.0
000015263;1.0;1.0;1.0;1.0
000015271;0.0;0.0;0.0;0.0
000015280;1.0;1.0;1.0;1.0
000015286;0.0;0.0;0.0;0.0
000015300;1.0;0.0;0.0;0.0
000015302;1.0;1.0;1.0;0.0
000015100;1.0;1.0;1.0;1.0
000015312;0.0;0.0;0.0;0.0
000015319;1.0;1.0;1.0;1.0
000015323;0.0;0.0;0.0;0.0
000015324;1.0;1.0;1.0;1.0
000015297;0.0;0.0;0.0;0.0
000015332;1.0;1.0;1.0;1.0
000015288;1.0;1.0;1.0;1.0
000015339;0.0;0.0;0.0;0.0
000015328;0.0;0.0;0.0;0.0
000015367;1.0;1.0;1.0;1.0
000015365;0.0;0.0;0.0;0.0
000015359;1.0;1.0;1.0;1.0
000015373;1.0;1.0;1.0;1.0
000015390;1.0;1.0;1.0;1.0
000015378;1.0;1.0;1.0;1.0
000015389;1.0;1.0;1.0;1.0
000015405;1.0;1.0;1.0;1.0
000015388;1.0;1.0;1.0;1.0
000015409;1.0;1.0;1.0;1.0
000015421;1.0;1.0;1.0;1.0
000015430;0.0;0.0;0.0;0.0
000015376;1.0;1.0;1.0;1.0
000015442;0.0;0.0;0.0;0.0
000015434;1.0;1.0;1.0;1.0
000015449;1.0;1.0;1.0;1.0
000015435;1.0;1.0;1.0;1.0
000015458;1.0;0.0;0.0;0.0
000015460;1.0;1.0;1.0;1.0
000015474;1.0;1.0;1.0;1.0
000015487;1.0;1.0;1.0;1.0
000015357;1.0;1.0;1.0;1.0
000015491;1.0;1.0;1.0;1.0
000015497;1.0;1.0;1.0;1.0
000015506;1.0;1.0;1.0;1.0
000015484;1.0;1.0;1.0;1.0
000015515;1.0;1.0;1.0;1.0
000015518;1.0;1.0;1.0;1.0
000015507;1.0;1.0;1.0;1.0
000015526;1.0;1.0;1.0;0.0
000015531;1.0;1.0;1.0;1.0
000015478;0.0;0.0;0.0;0.0
000015538;0.0;0.0;0.0;0.0
000015315;1.0;1.0;1.0;1.0
000015542;0.0;0.0;0.0;0.0
000015543;0.0;0.0;0.0;0.0
000015467;1.0;1.0;1.0;1.0
000015508;1.0;1.0;1.0;1.0
000015571;0.0;0.0;0.0;0.0
000015600;1.0;1.0;1.0;1.0
000015602;1.0;1.0;1.0;1.0
000015551;0.0;0.0;0.0;0.0
000015584;1.0;1.0;1.0;1.0
000015595;0.0;0.0;0.0;0.0
000015616;1.0;1.0;1.0;1.0
000015621;1.0;1.0;1.0;1.0
000015620;1.0;1.0;1.0;1.0
000015576;0.0;0.0;0.0;0.0
000015631;0.0;0.0;0.0;0.0
000015637;1.0;1.0;1.0;1.0
000015633;1.0;1.0;1.0;1.0
000015657;1.0;1.0;1.0;1.0
000015555;0.0;0.0;0.0;0.0
000015676;1.0;0.0;0.0;0.0
000015675;1.0;1.0;0.0;0.0
000015678;1.0;1.0;1.0;1.0
000015693;1.0;1.0;1.0;1.0
000015697;1.0;1.0;1.0;1.0
000015727;1.0;1.0;1.0;1.0
000015717;1.0;1.0;1.0;1.0
000015748;1.0;1.0;1.0;1.0
000015768;0.0;0.0;0.0;0.0
000015780;0.0;0.0;0.0;0.0
000015804;1.0;1.0;1.0;1.0
000015775;1.0;1.0;1.0;1.0
000015831;1.0;1.0;1.0;1.0
000015821;0.0;0.0;0.0;0.0
000015879;1.0;1.0;1.0;1.0
000015894;0.0;0.0;0.0;0.0
000015862;0.0;0.0;0.0;0.0
000015868;1.0;1.0;1.0;1.0
000015901;0.0;0.0;0.0;0.0
000015904;1.0;1.0;1.0;1.0
000015861;0.0;0.0;0.0;0.0
000015872;1.0;1.0;1.0;1.0
000015914;0.0;0.0;0.0;0.0
000015947;1.0;1.0;1.0;1.0
000015943;1.0;1.0;1.0;1.0
000015946;0.0;0.0;0.0;0.0
000015961;1.0;0.0;0.0;0.0
000015906;0.0;0.0;0.0;0.0
000015984;0.0;0.0;0.0;0.0
000015986;1.0;0.0;0.0;0.0
000016044;0.0;0.0;0.0;0.0
000015936;0.0;0.0;0.0;0.0
000016099;1.0;1.0;1.0;1.0
000016101;1.0;1.0;1.0;1.0
000016095;1.0;1.0;1.0;1.0
000016102;0.0;0.0;0.0;0.0
000016114;1.0;0.0;0.0;0.0
000016122;1.0;0.0;0.0;0.0
000016125;1.0;1.0;1.0;1.0
000016132;1.0;0.0;0.0;0.0
000016136;1.0;1.0;1.0;1.0
000016137;1.0;1.0;1.0;1.0
000016143;1.0;1.0;1.0;
000016145;1.0;1.0;1.0;
000016147;1.0;1.0;1.0;
000016149;1.0;1.0;1.0;
000016148;1.0;0.0;0.0;
000016151;1.0;1.0;1.0;
000016158;1.0;1.0;1.0;
000016160;1.0;1.0;1.0;
000016172;0.0;0.0;0.0;
000016177;0.0;0.0;0.0;
000016183;1.0;1.0;1.0;
000016195;1.0;1.0;1.0;
000016199;1.0;0.0;0.0;
000016141;1.0;1.0;1.0;
000016161;1.0;1.0;1.0;
000016168;0.0;0.0;0.0;
000016203;1.0;1.0;1.0;
000016187;0.0;0.0;0.0;
000016135;1.0;1.0;1.0;1.0
000016169;1.0;1.0;1.0;
000016178;1.0;1.0;1.0;
000016213;1.0;1.0;1.0;
000016216;1.0;0.0;0.0;
000016218;1.0;1.0;1.0;
000016222;1.0;1.0;1.0;
000016259;1.0;1.0;1.0;
000016266;0.0;0.0;0.0;
000016267;0.0;0.0;0.0;
000016272;0.0;0.0;0.0;
000016276;1.0;1.0;1.0;
000016277;0.0;0.0;0.0;
000016275;1.0;1.0;1.0;
000016280;1.0;1.0;1.0;
000016282;0.0;0.0;0.0;
000016285;0.0;0.0;0.0;
000016297;1.0;1.0;1.0;
000016292;1.0;1.0;1.0;
000016302;0.0;0.0;0.0;
000016306;1.0;1.0;1.0;
000016319;1.0;1.0;1.0;
000016315;1.0;1.0;1.0;
000016323;1.0;1.0;1.0;
000016326;1.0;1.0;1.0;
000016305;1.0;1.0;1.0;
000016321;1.0;1.0;1.0;
000016329;1.0;1.0;1.0;
000016337;1.0;1.0;1.0;
000016336;1.0;1.0;1.0;
000016248;1.0;1.0;1.0;
000016355;1.0;1.0;1.0;
000016358;0.0;0.0;0.0;
000016366;1.0;1.0;1.0;
000016376;1.0;1.0;1.0;
000016371;1.0;1.0;1.0;
000016386;1.0;1.0;1.0;
000016394;1.0;1.0;1.0;
000016399;1.0;1.0;1.0;
000016405;1.0;1.0;1.0;
000016412;0.0;0.0;0.0;
000016443;0.0;0.0;0.0;
000016447;1.0;1.0;1.0;
000016475;1.0;1.0;1.0;
000016473;0.0;0.0;0.0;
000016489;1.0;1.0;1.0;
000016211;0.0;0.0;0.0;
000016501;0.0;0.0;0.0;
000016502;1.0;1.0;1.0;
000016504;1.0;0.0;0.0;
000016503;0.0;0.0;0.0;
000016516;1.0;1.0;1.0;
000016521;1.0;1.0;1.0;
000016527;1.0;0.0;0.0;
000016534;1.0;1.0;1.0;
000016544;0.0;0.0;0.0;
000016553;1.0;1.0;1.0;
000016556;0.0;0.0;0.0;
000016564;1.0;0.0;0.0;
000016574;1.0;1.0;1.0;
000016581;1.0;1.0;1.0;
000016584;0.0;0.0;0.0;
000016588;1.0;1.0;1.0;
000016585;1.0;1.0;1.0;
000016589;1.0;1.0;1.0;
000016582;0.0;0.0;0.0;
000016596;1.0;1.0;1.0;
000016599;0.0;0.0;0.0;
000016601;0.0;0.0;0.0;
000016609;0.0;0.0;0.0;
000016615;0.0;0.0;0.0;
000016619;1.0;1.0;1.0;
000016629;0.0;0.0;0.0;
000016633;0.0;0.0;0.0;
000016637;0.0;0.0;0.0;
000016639;0.0;0.0;0.0;
000016645;1.0;1.0;1.0;
000016654;0.0;0.0;0.0;
000016663;1.0;1.0;1.0;
000016659;1.0;1.0;1.0;
000016667;0.0;0.0;0.0;
000016674;0.0;0.0;0.0;
000016688;1.0;1.0;1.0;
000016692;1.0;1.0;1.0;
000016694;1.0;1.0;1.0;
000016699;1.0;1.0;1.0;
000016707;1.0;1.0;1.0;
000016712;1.0;1.0;1.0;
000016713;1.0;1.0;1.0;
000016730;0.0;0.0;0.0;
000016647;0.0;0.0;0.0;
000016711;0.0;0.0;0.0;
000016735;1.0;1.0;1.0;
000016737;0.0;0.0;0.0;
000016742;1.0;1.0;1.0;
000016662;1.0;1.0;1.0;
000016741;1.0;1.0;0.0;
000016636;0.0;0.0;0.0;
000016731;1.0;0.0;0.0;
000016781;0.0;0.0;0.0;
000016802;1.0;1.0;1.0;
000016790;0.0;0.0;0.0;
000016823;1.0;1.0;1.0;
000016837;1.0;1.0;1.0;
000016838;1.0;1.0;1.0;
000016842;0.0;0.0;0.0;
